Timestamp,Email address,Google_Score,Name,IITP webmail,Phone (10 digit only),Score_After_Negative,Roll Number,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,statusAns
07-07-2021 14:10,[email],140 / 140,Deepti Shakya,[email],8377094336,112.0/112.0,ANSWER,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:18,[email],55 / 140,Ellen Booth,[email],7785862435,12.0/112.0,1401ME61,Option A,Option D,Option B,Option C,Option B,Option B,Option A,Option B,,Option C,Option C,Option B,Option B,Option B,Option B,Option D,Option C,Option D,Option C,Option B,Option D,Option B,Option B,Option C,Option B,Option A,Option A,Option B,"[11, 16, 1]"
07-08-2021 12:18,[email],100 / 140,Rachael Selby,[email],9984503025,64.0/112.0,1401CS40,Option A,Option D,Option B,Option C,Option B,Option C,Option A,Option D,Option B,Option A,Option C,Option C,Option D,Option D,Option B,Option B,Option C,Option D,Option D,Option B,Option A,Option B,Option A,Option D,Option B,Option A,Option C,Option D,"[20, 8, 0]"
07-08-2021 12:19,[email],25 / 140,Rowan Knott,[email],9799319607,-4.0/112.0,1401EE17,Option A,,Option C,,,Option D,Option D,,,,Option A,,Option C,,Option A,Option A,Option C,Option C,,Option C,Option B,Option A,Option B,Option B,,Option A,,Option A,"[5, 12, 11]"
07-08-2021 12:19,[email],40 / 140,Abdul Rowe,[email],9131454766,6.0/112.0,1401ME10,Option D,Option D,Option B,Option D,Option B,Option B,Option D,,,Option A,Option B,,Option D,Option C,Option A,,,Option D,Option C,Option B,Option B,,Option B,,Option C,Option C,Option B,Option D,"[8, 13, 7]"
07-08-2021 12:19,[email],45 / 140,Henry Spencer,[email],7378293221,12.0/112.0,1401ME69,Option A,Option D,Option B,Option C,,Option D,Option D,Option C,,Option D,Option B,Option D,Option C,Option C,Option B,Option A,Option B,Option D,,,,Option B,,Option C,,Option A,Option B,Option D,"[9, 12, 7]"
07-08-2021 12:19,[email],100 / 140,Livia Ianson,[email],9518769455,66.0/112.0,1401CS31,Option D,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,Option D,Option D,Option C,Option C,Option D,Option B,Option B,Option A,Option B,Option A,Option D,Option B,Option C,Option C,Option D,"[20, 7, 1]"
07-08-2021 12:19,[email],90 / 140,Charlize Driscoll,[email],6304699592,68.0/112.0,1401CS15,Option A,,,Option C,,Option C,Option D,Option D,,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,,,Option A,Option A,Option D,Option B,Option A,Option C,Option B,"[18, 2, 8]"
07-08-2021 12:19,[email],35 / 140,Danielle Ellison,[email],8171611219,6.0/112.0,1401EE32,Option D,Option D,Option A,Option C,Option A,Option C,,,,Option B,Option A,Option A,,,,Option A,Option C,Option D,Option A,Option C,Option B,,Option A,,Option A,,,Option B,"[7, 11, 10]"
07-08-2021 12:19,[email],105 / 140,Chadwick John,[email],8922824586,82.0/112.0,1401CE04,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,,Option C,Option D,Option B,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,Option B,"[21, 1, 6]"
07-08-2021 12:20,[email],90 / 140,Gil Carter,[email],9321640810,58.0/112.0,1401CS68,Option D,Option D,Option B,Option C,Option B,Option B,Option A,,,Option A,Option C,Option A,Option D,Option D,Option B,Option C,Option C,Option D,Option B,,Option A,Option A,Option B,Option D,Option A,Option C,Option C,Option D,"[18, 7, 3]"
07-08-2021 12:20,[email],130 / 140,Daphne Speed,[email],9783460636,100.0/112.0,1401CE61,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option B,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:20,[email],20 / 140,Caydence Camden,[email],9569921982,16.0/112.0,1401ME80,,,,,,,,,,,,,Option D,,Option B,,,,,,,,,Option D,,Option A,,,"[4, 0, 24]"
07-08-2021 12:20,[email],45 / 140,Elijah Sloan,[email],9369060898,20.0/112.0,1401ME83,,Option D,,,Option D,,Option D,Option D,,,Option C,Option B,Option B,,,Option B,Option C,Option D,Option C,Option D,,Option B,,Option D,Option A,Option C,,Option D,"[9, 8, 11]"
07-08-2021 12:20,[email],60 / 140,Madison Parsons,[email],7903619453,16.0/112.0,1401ME52,Option C,Option B,Option B,Option B,Option B,Option B,Option A,Option D,Option B,Option B,Option C,Option D,Option B,Option D,Option B,Option B,Option D,Option A,Option B,Option B,Option A,Option B,Option A,Option D,Option B,Option A,Option A,Option D,"[12, 16, 0]"
07-08-2021 12:20,[email],100 / 140,Gil Savage,[email],9809925873,74.0/112.0,1401EE58,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option D,Option D,Option D,,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,Option D,Option D,Option A,,Option D,"[20, 3, 5]"
07-08-2021 12:20,[email],25 / 140,Vicky Stubbs,[email],8235880406,8.0/112.0,1401EE56,Option D,,,Option C,,,Option C,Option B,,,Option D,Option A,,,,,,Option D,,Option B,,Option B,Option A,Option D,,,,,"[5, 6, 17]"
07-08-2021 12:20,[email],105 / 140,Gemma Murray,[email],7497080070,82.0/112.0,1401ME07,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,Option C,Option A,Option B,Option D,Option B,Option D,Option C,,,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,,"[21, 1, 6]"
07-08-2021 12:20,[email],95 / 140,Mark Cann,[email],7828975562,72.0/112.0,1401CS63,,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option B,,,Option D,Option C,Option D,,,Option A,Option A,Option A,Option D,Option D,Option A,Option A,,"[19, 2, 7]"
07-08-2021 12:20,[email],110 / 140,Sage Harvey,[email],9935432597,78.0/112.0,1401ME42,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,,Option C,Option C,Option D,Option B,Option B,Option D,Option A,Option A,Option D,Option A,Option A,Option A,Option D,"[22, 5, 1]"
07-08-2021 12:20,[email],80 / 140,Barney Reynolds,[email],7011906773,54.0/112.0,1401ME71,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,,Option A,Option A,,,,Option C,Option C,Option D,,Option D,Option A,Option B,Option A,Option D,Option B,Option A,Option A,Option D,"[16, 5, 7]"
07-08-2021 12:20,[email],135 / 140,Leslie Leigh,[email],6386744796,106.0/112.0,1401CB51,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option D,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[27, 1, 0]"
07-08-2021 12:20,[email],65 / 140,Roger Barrett,[email],8447298144,44.0/112.0,1401EE15,Option A,,,Option C,,,Option D,,,Option A,Option B,Option D,,,,,Option D,Option D,Option C,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[13, 4, 11]"
07-08-2021 12:20,[email],135 / 140,Kaylee Ranks,[email],8382819704,106.0/112.0,1401CS66,Option A,Option D,Option B,Option C,Option A,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[27, 1, 0]"
07-08-2021 12:20,[email],140 / 140,Barney Vass,[email],7016101839,112.0/112.0,1401CS44,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:20,[email],125 / 140,David Goldsmith,[email],7719416361,96.0/112.0,1401CS14,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option C,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 2, 1]"
07-08-2021 12:20,[email],80 / 140,Joseph Adams,[email],9284978953,62.0/112.0,1401EE27,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,,,Option A,,,,,Option C,Option D,,Option D,,,Option A,Option D,Option D,Option C,Option C,Option D,"[16, 1, 11]"
07-08-2021 12:20,[email],70 / 140,Dakota Lewis,[email],9182589196,46.0/112.0,1401EE36,Option A,Option B,,,,,Option D,,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option D,Option D,Option A,Option D,,,Option A,Option D,,Option A,Option C,Option B,"[14, 5, 9]"
07-08-2021 12:20,[email],140 / 140,Violet Crawford,[email],7380481132,112.0/112.0,1401CS78,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:20,[email],70 / 140,Molly Vinton,[email],9129672511,54.0/112.0,1401CE47,,,Option B,Option C,,Option C,Option D,Option D,,,,,Option D,,Option B,,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option B,,"[14, 1, 13]"
07-08-2021 12:20,[email],75 / 140,Noah Knott,[email],6309828611,44.0/112.0,1401CE29,Option D,,Option B,Option A,,Option C,Option D,Option D,,Option A,Option D,,Option B,Option B,,Option C,Option C,Option D,Option C,Option D,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[15, 8, 5]"
07-08-2021 12:20,[email],105 / 140,Percy Verdon,[email],8429697765,78.0/112.0,1401ME11,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,Option D,Option A,Option B,Option D,Option B,Option D,Option C,Option D,,Option B,,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 3, 4]"
07-08-2021 12:20,[email],110 / 140,Alexander Partridge,[email],9829324136,84.0/112.0,1401ME45,Option A,Option D,Option B,Option C,,Option C,Option D,,,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[22, 2, 4]"
07-08-2021 12:20,[email],85 / 140,Lynn Jones,[email],8218930662,62.0/112.0,1401CB02,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,,,Option A,,Option D,Option B,Option D,Option C,Option A,Option B,Option D,,,Option A,Option A,,Option A,Option C,Option B,"[17, 3, 8]"
07-08-2021 12:20,[email],125 / 140,Ronald Owens,[email],9947107295,98.0/112.0,1401CB16,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option D,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
07-08-2021 12:20,[email],115 / 140,Daniel Reading,[email],9509614050,90.0/112.0,1401MM25,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,,Option A,Option D,,Option B,Option D,Option C,,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 1, 4]"
07-08-2021 12:20,[email],105 / 140,Sage Potts,[email],8851333173,78.0/112.0,1401EE67,Option A,Option B,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,,,Option D,,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option C,Option D,Option A,Option B,Option D,"[21, 3, 4]"
07-08-2021 12:20,[email],105 / 140,Harriet Ward,[email],9161105636,82.0/112.0,1401CE25,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,Option B,"[21, 1, 6]"
07-08-2021 12:20,[email],45 / 140,Vera Rycroft,[email],8210365189,24.0/112.0,1401CB37,,Option C,Option B,Option C,,Option C,Option C,Option C,,Option A,Option C,Option A,Option C,,,,,Option D,Option C,,Option B,,,,,Option A,,Option D,"[9, 6, 13]"
07-08-2021 12:20,[email],95 / 140,Daniel Norton,[email],9373558986,64.0/112.0,1401CS67,Option A,Option D,Option B,Option C,Option B,Option B,,Option D,Option B,,Option C,Option A,Option B,Option D,Option B,Option C,Option C,Option D,Option B,,Option D,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[19, 6, 3]"
07-08-2021 12:20,[email],75 / 140,Ramon Fulton,[email],7726062970,54.0/112.0,1401CS74,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option B,Option D,Option A,,,Option B,,Option C,Option D,,,Option A,,,Option D,,Option A,Option A,Option D,"[15, 3, 10]"
07-08-2021 12:20,[email],95 / 140,Gina Thomas,[email],7337213858,72.0/112.0,1401ME76,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,,,Option D,Option D,Option B,Option B,Option C,Option D,,Option D,,Option A,Option A,Option D,,Option A,,Option B,"[19, 2, 7]"
07-08-2021 12:20,[email],50 / 140,Dorothy Cameron,[email],8305193609,40.0/112.0,1401EE20,,,,,,,Option D,,,,,Option A,,Option D,,Option D,Option C,,,Option D,,Option A,,Option D,,Option A,Option C,,"[10, 0, 18]"
07-08-2021 12:20,[email],110 / 140,David Allen,[email],9304879251,86.0/112.0,1401EE53,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,,,Option D,,,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option D,Option D,"[22, 1, 5]"
07-08-2021 12:20,[email],70 / 140,Alan Russell,[email],9548488625,42.0/112.0,1401EE18,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option C,Option D,Option B,,,Option C,Option C,,,,Option B,Option B,Option A,Option D,,Option A,Option B,Option D,"[14, 7, 7]"
07-08-2021 12:20,[email],65 / 140,Erica Underhill,[email],8582011521,50.0/112.0,1401CB35,Option A,,,Option C,,,,,,,Option C,,Option D,Option D,Option B,Option D,Option C,,Option C,Option D,,,Option A,Option D,,Option A,Option C,,"[13, 1, 14]"
07-08-2021 12:20,[email],40 / 140,Aiden Alldridge,[email],8890770508,12.0/112.0,1401MM04,Option C,,,Option C,,Option D,Option D,,,Option D,Option D,Option A,Option D,Option D,,Option D,Option D,,Option B,,Option B,Option B,Option A,Option C,,Option C,Option B,,"[8, 10, 10]"
07-08-2021 12:20,[email],100 / 140,Gabriel Henderson,[email],7025482101,72.0/112.0,1401ME06,Option A,Option D,Option B,Option D,Option B,Option C,Option D,,Option A,Option A,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,,,Option A,Option A,Option A,Option D,Option B,Option C,Option A,Option D,"[20, 4, 4]"
07-08-2021 12:20,[email],55 / 140,Noah Vincent,[email],7004074950,10.0/112.0,1401EE68,Option C,Option D,Option C,Option C,Option A,Option C,Option C,Option C,Option C,Option C,Option B,Option A,Option C,Option C,Option A,Option C,Option C,Option D,Option C,Option C,Option A,Option C,Option A,Option D,Option C,Option A,Option D,Option D,"[11, 17, 0]"
07-08-2021 12:20,[email],70 / 140,Josephine Graham,[email],9660795443,56.0/112.0,1401CB19,Option A,,Option B,,,,Option D,,,,,,Option D,,,Option D,Option C,,,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[14, 0, 14]"
07-08-2021 12:20,[email],130 / 140,Evelynn Howard,[email],9199292919,102.0/112.0,1401EE04,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,,Option A,Option D,Option D,Option B,Option C,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 1, 1]"
07-08-2021 12:20,[email],125 / 140,Tania Speed,[email],9452749717,98.0/112.0,1401MM13,Option A,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
07-08-2021 12:20,[email],130 / 140,Brad Snow,[email],7667491533,100.0/112.0,1401CB05,Option A,Option D,Option B,Option C,Option C,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option B,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:20,[email],55 / 140,Wendy Healy,[email],9618564987,22.0/112.0,1401CE38,Option B,Option B,Option B,Option B,,Option C,,Option C,,Option C,Option A,Option A,Option C,,Option A,Option D,Option C,Option D,,Option D,Option A,Option B,Option A,Option A,Option B,Option A,,Option D,"[11, 11, 6]"
07-08-2021 12:20,[email],110 / 140,Luke Murphy,[email],9304919227,86.0/112.0,1401CS56,Option A,,Option B,,Option B,,Option D,Option D,,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 1, 5]"
07-08-2021 12:20,[email],75 / 140,Denny Walker,[email],9931968666,54.0/112.0,1401ME77,,,Option B,,,Option C,Option A,Option D,Option A,,Option C,Option C,,Option D,,Option D,Option C,,Option B,,Option A,Option A,Option C,Option D,,Option A,Option C,Option D,"[15, 3, 10]"
07-08-2021 12:20,[email],35 / 140,Dalia Vaughn,[email],8603348641,24.0/112.0,1401CE06,Option B,Option D,Option B,,,Option C,,,,Option A,,Option A,,,,,,Option D,Option A,,,,,,,Option A,,,"[7, 2, 19]"
07-08-2021 12:20,[email],105 / 140,Peter Brennan,[email],7767897301,80.0/112.0,1401CB31,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option D,Option A,Option A,Option B,"[21, 2, 5]"
07-08-2021 12:20,[email],105 / 140,Laila Robertson,[email],8340351017,80.0/112.0,1401ME39,Option A,Option D,Option B,Option C,,Option C,Option D,,,Option A,Option B,Option A,Option D,Option D,Option B,Option C,Option C,Option D,,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 2, 5]"
07-08-2021 12:20,[email],115 / 140,Charlize Wright,[email],7439860023,90.0/112.0,1401CB11,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option B,"[23, 1, 4]"
07-08-2021 12:20,[email],75 / 140,Owen Thomas,[email],8355816953,54.0/112.0,1401CE13,Option A,Option D,Option B,Option C,,Option C,,Option D,Option A,Option D,,Option A,,,,Option D,Option C,Option D,,,Option D,,,Option D,Option D,Option A,Option B,Option D,"[15, 3, 10]"
07-08-2021 12:20,[email],120 / 140,Mandy Hooper,[email],8229859377,94.0/112.0,1401EE10,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:20,[email],55 / 140,Ethan Robinson,[email],7717789572,34.0/112.0,1401MM03,Option C,,Option B,Option C,,,Option D,,Option A,,Option C,Option C,Option D,Option D,,,,Option D,Option A,Option D,,,Option A,,,Option A,Option B,Option B,"[11, 5, 12]"
07-08-2021 12:20,[email],125 / 140,Alice Harrison,[email],8961011837,94.0/112.0,1401CS10,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option C,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[25, 3, 0]"
07-08-2021 12:20,[email],70 / 140,Summer Stone,[email],7007222154,50.0/112.0,1401ME32,Option A,,Option B,,,Option C,,Option D,Option A,Option A,Option C,Option A,,,,,,Option D,,Option D,Option D,,Option A,Option A,Option D,Option C,Option C,Option D,"[14, 3, 11]"
07-08-2021 12:20,[email],95 / 140,Gladys Mcgee,[email],7883584826,74.0/112.0,1401ME27,Option A,,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,,,Option D,Option D,Option B,Option B,Option C,Option D,,Option D,,,Option A,Option D,,Option A,Option C,Option D,"[19, 1, 8]"
07-08-2021 12:20,[email],70 / 140,Jayden Thorpe,[email],9113363896,40.0/112.0,1401EE74,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,,Option D,,Option D,Option B,Option C,Option C,Option D,,,Option D,Option B,Option A,Option B,Option B,Option B,Option B,Option D,"[14, 8, 6]"
07-08-2021 12:20,[email],130 / 140,Aeris Waterson,[email],9003568771,102.0/112.0,1401EE54,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option A,Option D,"[26, 1, 1]"
07-08-2021 12:20,[email],140 / 140,Abdul Cobb,[email],7080004448,112.0/112.0,1401CS02,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:20,[email],125 / 140,Roger Woods,[email],9820521752,100.0/112.0,1401MM29,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[25, 0, 3]"
07-08-2021 12:20,[email],65 / 140,Willow Rose,[email],6266206287,22.0/112.0,1401CB08,Option A,Option B,Option B,Option B,Option B,Option B,Option D,Option B,Option B,Option B,Option B,Option A,Option B,Option B,Option B,Option D,Option C,Option D,Option B,Option B,Option B,Option B,Option B,Option D,Option B,Option B,Option C,Option D,"[13, 15, 0]"
07-08-2021 12:20,[email],105 / 140,Nathan Skinner,[email],7568609247,80.0/112.0,1401CE48,Option A,Option D,Option B,Option C,Option C,Option C,Option D,,Option A,Option A,Option C,Option A,,,Option B,,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[21, 2, 5]"
07-08-2021 12:20,[email],50 / 140,Paula Whitmore,[email],9827089359,16.0/112.0,1401EE31,,,,Option C,Option A,Option C,Option C,Option D,Option C,Option D,Option D,Option A,Option D,Option D,Option B,,Option C,Option D,Option C,Option C,Option B,Option C,Option C,Option C,Option D,Option C,,,"[10, 12, 6]"
07-08-2021 12:20,[email],120 / 140,Matt Eastwood,[email],9563993118,88.0/112.0,1401ME63,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option A,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option D,Option A,Option D,Option B,Option A,Option C,Option B,"[24, 4, 0]"
07-08-2021 12:20,[email],120 / 140,Josh Nicholls,[email],8176876030,88.0/112.0,1401CS80,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option B,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[24, 4, 0]"
