Timestamp,Email address,Google_Score,Name,IITP webmail,Phone (10 digit only),Score_After_Negative,Roll Number,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,statusAns
07-08-2021 12:20,[email],125 / 140,Estrella Locke,[email],6204292834,96.0/112.0,1401MM32,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 2, 1]"
07-08-2021 12:20,[email],85 / 140,Kamila Weasley,[email],9097974774,50.0/112.0,1401CS39,Option D,Option D,Option B,Option C,,Option C,Option D,Option D,Option C,Option D,Option C,Option A,Option B,Option D,Option B,Option C,Option C,Option D,Option B,Option D,Option D,,Option B,Option D,Option B,Option A,Option B,Option D,"[17, 9, 2]"
07-08-2021 12:20,[email],100 / 140,Phillip Pope,[email],7385418219,80.0/112.0,1401ME14,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,,,Option A,Option D,Option D,Option A,Option C,,"[20, 0, 8]"
07-08-2021 12:20,[email],95 / 140,Danny Vince,[email],9166452134,72.0/112.0,1401CS54,Option A,Option D,Option B,,,Option C,Option D,Option D,Option A,,,,,Option D,Option A,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:20,[email],115 / 140,Dasha Bayliss,[email],8969721307,86.0/112.0,1401CS37,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option B,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 3, 2]"
07-08-2021 12:20,[email],130 / 140,Greta Flanders,[email],8295090510,100.0/112.0,1401CS27,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option C,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:20,[email],110 / 140,Isla Evans,[email],7987536236,88.0/112.0,1401CE52,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 0, 6]"
07-08-2021 12:20,[email],130 / 140,Emma Neal,[email],9321420712,102.0/112.0,1401MM15,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 1, 1]"
07-08-2021 12:20,[email],110 / 140,Peter Ross,[email],8708328310,78.0/112.0,1401ME02,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,Option C,Option A,Option D,,Option A,Option C,Option B,"[22, 5, 1]"
07-08-2021 12:20,[email],130 / 140,Mike Benfield,[email],8446904307,100.0/112.0,1401CS29,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option C,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:20,[email],115 / 140,Abdul Avery,[email],8780972430,86.0/112.0,1401CS24,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option B,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 3, 2]"
07-08-2021 12:20,[email],115 / 140,Benny Harrington,[email],6309257929,86.0/112.0,1401CS58,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option D,Option D,Option A,Option B,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 3, 2]"
07-08-2021 12:20,[email],65 / 140,Barney Tait,[email],8072518213,42.0/112.0,1401EE25,Option A,Option D,Option B,Option D,Option A,Option C,,Option D,,Option A,,Option C,,Option D,Option B,,Option C,Option D,,Option D,Option D,,,,,Option A,Option B,Option D,"[13, 5, 10]"
07-08-2021 12:20,[email],125 / 140,Paige Ulyatt,[email],9140719623,96.0/112.0,1401MM26,Option A,,Option B,Option C,Option A,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 2, 1]"
07-08-2021 12:20,[email],105 / 140,Bart Foxley,[email],8000536540,82.0/112.0,1401ME43,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,Option D,Option C,,Option A,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[21, 1, 6]"
07-08-2021 12:20,[email],120 / 140,Sebastian Graves,[email],7993366878,90.0/112.0,1401MM14,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option A,Option A,Option A,Option C,Option A,Option D,Option C,Option B,Option D,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[24, 3, 1]"
07-08-2021 12:20,[email],75 / 140,Kate Moreno,[email],8217364424,50.0/112.0,1401EE07,,,Option B,Option C,Option B,Option C,,Option D,Option A,,Option C,Option A,,,,Option C,Option C,Option D,,Option D,Option A,Option B,Option A,Option D,Option B,Option B,Option D,Option D,"[15, 5, 8]"
07-08-2021 12:20,[email],105 / 140,Bryce Middleton,[email],9007261284,80.0/112.0,1401EE08,,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,,Option A,,,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,,Option D,Option A,Option D,Option D,"[21, 2, 5]"
07-08-2021 12:20,[email],100 / 140,Shannon Graves,[email],7903767781,76.0/112.0,1401CE43,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,Option B,Option B,Option D,Option C,Option D,Option B,Option B,Option A,,Option A,Option D,Option D,Option A,Option C,,"[20, 2, 6]"
07-08-2021 12:20,[email],90 / 140,Hadley Hardwick,[email],9605776459,70.0/112.0,1401CS49,Option A,,Option B,Option C,,,Option D,Option D,,,Option D,,Option D,,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,,Option D,"[18, 1, 9]"
07-08-2021 12:20,[email],105 / 140,Danny Walsh,[email],9305797240,82.0/112.0,1401EE24,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,,Option D,,Option D,Option C,Option D,Option A,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 1, 6]"
07-08-2021 12:20,[email],120 / 140,Freya Woodley,[email],7905673640,92.0/112.0,1401MM33,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,Option D,,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 2, 2]"
07-08-2021 12:20,[email],40 / 140,Harry Myatt,[email],9491719589,32.0/112.0,1401EE28,,,,,,,Option D,,Option A,,,Option A,Option D,Option D,,,,,Option B,Option D,,Option A,,,,,,,"[8, 0, 20]"
07-08-2021 12:20,[email],55 / 140,Ronald Curtis,[email],8639640099,40.0/112.0,1401ME46,Option A,Option D,Option B,Option C,,Option C,,,,Option A,,,Option B,,,,,Option D,,,Option D,,Option A,Option D,,Option A,,Option D,"[11, 2, 15]"
07-08-2021 12:20,[email],35 / 140,Sadie Zaoui,[email],6376333030,28.0/112.0,1401CE49,,,,,Option B,,Option D,Option D,,,,Option A,,,,,,,,Option D,,Option A,Option A,,,,,,"[7, 0, 21]"
07-08-2021 12:20,[email],125 / 140,Morgan Hope,[email],9667971993,100.0/112.0,1401EE79,Option A,Option D,Option B,Option C,Option B,Option C,,,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,,Option D,"[25, 0, 3]"
07-08-2021 12:20,[email],130 / 140,Clarissa Forester,[email],7070481498,102.0/112.0,1401MM38,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 1, 1]"
07-08-2021 12:20,[email],80 / 140,Jack Eagle,[email],8875053023,44.0/112.0,1401ME12,Option D,Option B,Option B,Option D,Option B,Option C,Option D,,Option C,Option A,Option C,Option A,Option C,,Option B,Option D,Option D,Option D,Option C,Option C,Option A,Option C,Option A,Option D,Option B,Option A,Option C,Option D,"[16, 10, 2]"
07-08-2021 12:20,[email],125 / 140,Elijah Dwyer,[email],8486468159,98.0/112.0,1401ME25,Option B,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
07-08-2021 12:20,[email],70 / 140,Greta Strong,[email],9848896111,56.0/112.0,1401CS18,Option A,Option D,,Option C,,,Option D,,Option A,Option A,,Option A,,Option D,Option B,,Option C,Option D,,Option D,,Option A,,Option D,,,,,"[14, 0, 14]"
07-08-2021 12:20,[email],90 / 140,Adalind Williams,[email],8127089773,64.0/112.0,1401EE75,Option A,Option D,Option B,Option C,,Option C,Option D,Option A,,Option A,Option B,Option A,Option D,,Option B,Option D,Option C,,Option C,,Option A,,Option C,Option D,Option D,Option A,Option C,Option D,"[18, 4, 6]"
07-08-2021 12:20,[email],125 / 140,Gemma Pickard,[email],9420438981,100.0/112.0,1401EE77,,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,,,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 0, 3]"
07-08-2021 12:20,[email],65 / 140,Daria Button,[email],7417855988,42.0/112.0,1401ME16,Option A,Option D,Option B,,,Option C,Option A,,,Option B,,,,Option D,Option B,,Option C,Option D,Option A,Option D,Option A,Option B,Option B,Option D,,Option A,,Option D,"[13, 5, 10]"
07-08-2021 12:20,[email],100 / 140,Maxwell York,[email],8905815834,76.0/112.0,1401CB23,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,,Option A,,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,,Option C,Option D,,Option A,Option C,Option B,"[20, 2, 6]"
07-08-2021 12:20,[email],120 / 140,Rocco Becker,[email],7992457313,92.0/112.0,1401CS13,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option D,Option C,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[24, 2, 2]"
07-08-2021 12:20,[email],120 / 140,Cynthia Spencer,[email],8723965414,88.0/112.0,1401ME82,Option B,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option C,Option D,Option B,Option A,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 4, 0]"
07-08-2021 12:20,[email],95 / 140,Roger Patel,[email],9359110162,68.0/112.0,1401CE37,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,,Option D,Option A,Option D,,Option B,Option B,Option C,Option A,,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 4, 5]"
07-08-2021 12:20,[email],115 / 140,Harmony Sheldon,[email],8639818783,90.0/112.0,1401CS43,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,Option C,Option A,,Option D,Option B,,Option C,Option D,Option B,Option D,,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 1, 4]"
07-08-2021 12:20,[email],140 / 140,Carl Utterson,[email],7620749557,112.0/112.0,1401CS69,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:20,[email],70 / 140,Mason Antcliff,[email],7670928811,50.0/112.0,1401ME20,Option A,Option D,Option B,Option C,,,Option D,,Option A,Option A,,Option A,,Option D,Option B,,Option C,Option A,,Option D,Option D,Option A,,,Option D,Option B,,,"[14, 3, 11]"
07-08-2021 12:20,[email],95 / 140,Willow Neal,[email],9576047554,72.0/112.0,1401CE30,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,,Option C,Option D,Option B,,Option B,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:20,[email],130 / 140,Crystal Gregory,[email],9588599285,100.0/112.0,1401EE62,Option A,Option D,Option B,Option C,Option D,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option A,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:20,[email],95 / 140,Ruby Slater,[email],9758067388,76.0/112.0,1401CS45,Option A,,Option B,Option C,Option B,,Option D,Option D,,,,,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,,"[19, 0, 9]"
07-08-2021 12:20,[email],75 / 140,Ally Thompson,[email],8002718556,46.0/112.0,1401EE70,Option A,,Option B,Option C,Option B,Option C,Option D,Option A,Option B,,Option B,Option A,Option B,Option A,Option B,Option D,Option C,Option D,Option B,,,Option C,Option A,Option D,,Option A,,Option B,"[15, 7, 6]"
07-08-2021 12:20,[email],90 / 140,Morgan Beal,[email],9774546207,64.0/112.0,1401CS57,Option B,Option D,Option A,Option C,Option B,Option C,Option D,Option D,,Option A,Option D,Option A,,,,,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[18, 4, 6]"
07-08-2021 12:20,[email],135 / 140,John Lunt,[email],7689836697,108.0/112.0,1401CS04,,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[27, 0, 1]"
07-08-2021 12:20,[email],125 / 140,Iris Higgs,[email],8349062649,98.0/112.0,1401MM07,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
07-08-2021 12:20,[email],60 / 140,Rick Gallacher,[email],9398155240,16.0/112.0,1401CB44,Option A,Option D,Option C,Option C,Option D,Option A,Option D,Option A,Option C,Option A,Option B,Option A,Option C,Option B,Option B,Option B,Option C,Option A,Option D,Option D,Option B,Option A,Option B,Option D,Option B,Option C,Option C,Option B,"[12, 16, 0]"
07-08-2021 12:20,[email],100 / 140,Kirsten Wills,[email],7717734086,72.0/112.0,1401CE34,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option D,Option A,Option D,,Option B,Option B,Option C,Option A,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[20, 4, 4]"
07-08-2021 12:20,[email],100 / 140,Percy Pearce,[email],9142398511,68.0/112.0,1401CS36,Option A,Option D,Option B,Option C,Option A,Option C,Option D,Option D,Option A,Option B,Option C,Option D,Option D,Option A,,,Option C,Option D,Option C,Option B,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 6, 2]"
07-08-2021 12:20,[email],75 / 140,Alexander Russell,[email],7357326331,58.0/112.0,1401CE17,Option C,,Option B,Option C,,Option C,Option D,,,Option A,,Option A,Option D,,Option B,,Option C,Option D,,,Option A,,Option A,Option D,,Option A,Option C,,"[15, 1, 12]"
07-08-2021 12:20,[email],95 / 140,Tony Miller,[email],9024880198,68.0/112.0,1401CS52,Option D,Option D,Option A,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,,,,,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[19, 4, 5]"
07-08-2021 12:20,[email],120 / 140,Ethan Armstrong,[email],6397307289,92.0/112.0,1401MM10,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,Option D,Option A,Option D,Option D,,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 2, 2]"
07-08-2021 12:20,[email],105 / 140,Vera Butler,[email],8875226534,80.0/112.0,1401CS53,Option A,,Option B,Option C,Option A,Option C,Option D,Option D,Option A,,,Option A,Option D,Option D,Option B,Option D,Option C,,Option B,Option D,Option A,Option A,,Option D,Option B,Option A,Option C,Option D,"[21, 2, 5]"
07-08-2021 12:20,[email],80 / 140,Bart Hobson,[email],6396904442,48.0/112.0,1401CE18,Option A,Option D,Option B,Option D,Option B,Option B,Option A,Option D,,Option D,Option C,,Option B,Option D,Option B,Option C,Option C,Option D,,Option B,Option A,,Option A,Option D,Option B,Option A,Option C,Option D,"[16, 8, 4]"
07-08-2021 12:20,[email],70 / 140,Bristol Walsh,[email],9693978732,54.0/112.0,1401EE55,Option A,,,Option C,,Option C,Option D,,,,,Option A,Option D,,Option B,,Option C,Option D,,,Option D,Option A,Option A,Option D,,Option A,,Option D,"[14, 1, 13]"
07-08-2021 12:20,[email],85 / 140,Alessandra Verdon,[email],9381908591,64.0/112.0,1401EE78,Option A,,Option B,Option C,Option B,,,Option D,Option A,Option B,Option D,,Option D,Option D,Option B,,Option C,Option D,Option B,,Option A,,Option A,,Option D,Option A,,Option D,"[17, 2, 9]"
07-08-2021 12:20,[email],105 / 140,Lucas Nicolas,[email],8129420468,82.0/112.0,1401CS76,Option A,Option D,Option B,Option C,Option A,Option C,Option D,Option D,Option A,Option A,Option C,,,Option D,Option B,Option D,,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,,Option D,"[21, 1, 6]"
07-08-2021 12:20,[email],95 / 140,Lucas Doherty,[email],9065379225,58.0/112.0,1401MM35,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option C,Option B,Option C,Option C,Option C,Option C,Option C,Option B,Option D,Option C,Option D,Option B,Option C,Option A,Option C,Option A,Option D,Option B,Option A,Option C,Option D,"[19, 9, 0]"
07-08-2021 12:20,[email],50 / 140,Johnny Rogers,[email],9968172960,34.0/112.0,1401CS03,,,,,,Option C,Option D,Option D,Option D,,,,Option B,Option D,,,Option C,,,,,Option A,Option A,Option D,,Option A,Option A,Option D,"[10, 3, 15]"
07-08-2021 12:20,[email],115 / 140,Rick Larkin,[email],9607707440,82.0/112.0,1401CS08,Option A,Option A,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option B,Option A,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option C,Option A,Option C,Option D,"[23, 5, 0]"
07-08-2021 12:20,[email],115 / 140,Tony Wilkinson,[email],9660715113,86.0/112.0,1401CS62,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,Option D,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 3, 2]"
07-08-2021 12:20,[email],95 / 140,Enoch Cann,[email],9313421155,72.0/112.0,1401CS20,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option B,,Option A,Option B,,Option B,,Option C,Option D,Option B,Option D,Option A,Option A,,Option D,,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],80 / 140,Anabelle Nicholls,[email],9013697703,62.0/112.0,1401CS51,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option D,,,,,Option D,Option C,Option D,,,Option A,,Option A,,,Option A,Option C,Option D,"[16, 1, 11]"
07-08-2021 12:21,[email],75 / 140,Bob Yoman,[email],9299602770,56.0/112.0,1401EE12,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,,,,,Option C,Option D,,,Option B,Option A,,Option D,,Option C,,Option D,"[15, 2, 11]"
07-08-2021 12:21,[email],95 / 140,Mark Rust,[email],6202243119,70.0/112.0,1401CE57,Option A,,Option B,Option C,Option B,Option C,Option D,,,,Option D,Option A,Option D,,Option B,Option B,Option C,Option D,,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 3, 6]"
07-08-2021 12:21,[email],95 / 140,Jade Emmott,[email],9392787379,70.0/112.0,1401CB24,Option A,Option D,Option B,,Option C,Option C,Option D,Option D,Option A,Option A,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,,Option D,,Option C,Option A,Option D,Option B,Option A,,,"[19, 3, 6]"
07-08-2021 12:21,[email],95 / 140,Wade Moore,[email],8924952439,74.0/112.0,1401ME19,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,Option C,Option B,,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 1, 8]"
07-08-2021 12:21,[email],110 / 140,Christy Ianson,[email],7004057591,88.0/112.0,1401CE05,Option A,,Option B,Option C,,Option C,Option D,Option D,Option A,,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 0, 6]"
07-08-2021 12:21,[email],95 / 140,Tiffany Bryson,[email],7990574201,68.0/112.0,1401CB32,Option A,Option D,Option B,Option C,,Option C,,Option C,,Option A,Option C,Option A,Option B,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,,Option B,Option D,Option B,Option A,Option C,Option D,"[19, 4, 5]"
07-08-2021 12:21,[email],135 / 140,Harmony Rowe,[email],9021580115,106.0/112.0,1401MM08,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[27, 1, 0]"
07-08-2021 12:21,[email],100 / 140,Karen Wright,[email],9404786107,76.0/112.0,1401EE59,,,,,Option B,,Option D,Option D,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 2, 6]"
07-08-2021 12:21,[email],100 / 140,Jaylene Ramsey,[email],7569728543,70.0/112.0,1401MM09,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option C,,Option C,Option A,Option C,Option D,Option B,Option B,Option C,Option D,Option C,Option D,Option D,Option A,,Option D,,Option A,Option C,Option D,"[20, 5, 3]"
07-08-2021 12:21,[email],80 / 140,Norah Riley,[email],9723708889,62.0/112.0,1401EE41,Option A,,Option B,Option C,Option B,Option C,,Option D,,Option A,,Option D,Option D,Option D,Option B,,,Option D,Option B,,Option A,,,Option D,,Option A,,Option D,"[16, 1, 11]"
07-08-2021 12:21,[email],100 / 140,Tony Gray,[email],6290839605,72.0/112.0,1401CE09,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option B,Option A,Option B,Option D,Option C,Option D,,,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option B,"[20, 4, 4]"
07-08-2021 12:21,[email],100 / 140,Javier Newman,[email],7985859647,72.0/112.0,1401CE10,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option D,Option D,,,Option C,Option C,Option D,Option B,Option B,Option A,Option A,Option A,Option D,Option D,Option A,Option D,Option D,"[20, 4, 4]"
