Timestamp,Email address,Google_Score,Name,IITP webmail,Phone (10 digit only),Score_After_Negative,Roll Number,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,statusAns
07-08-2021 12:21,[email],85 / 140,Rita Taylor,[email],7597226686,64.0/112.0,1401CE39,Option A,,Option B,Option C,,,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option B,Option D,,,Option A,,Option C,Option D,Option D,Option A,Option C,,"[17, 2, 9]"
07-08-2021 12:21,[email],100 / 140,Alessia Fulton,[email],7083797331,72.0/112.0,1401EE57,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option B,Option D,Option D,Option D,,Option B,Option D,Option C,Option A,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[20, 4, 4]"
07-08-2021 12:21,[email],130 / 140,Barney Cobb,[email],7700861080,100.0/112.0,1401EE60,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option B,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:21,[email],105 / 140,Jules Rainford,[email],7505822217,80.0/112.0,1401EE63,Option A,Option D,Option B,Option C,Option B,Option D,Option D,,,Option A,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,,Option A,Option A,Option D,"[21, 2, 5]"
07-08-2021 12:21,[email],115 / 140,Andie Harrington,[email],8840551520,82.0/112.0,1401CE16,Option A,Option D,Option A,Option C,Option A,Option C,Option D,Option D,Option B,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option B,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 5, 0]"
07-08-2021 12:21,[email],130 / 140,Matthew Griffiths,[email],7268077407,100.0/112.0,1401ME70,Option B,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option A,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 2, 0]"
07-08-2021 12:21,[email],90 / 140,Davina Lakey,[email],7013320405,72.0/112.0,1401CE21,Option A,Option D,Option B,Option C,,Option C,,,,Option A,Option C,Option A,,Option D,Option B,,Option C,Option D,,,,Option A,Option A,Option D,,Option A,Option C,Option D,"[18, 0, 10]"
07-08-2021 12:21,[email],65 / 140,Johnathan Boden,[email],8198931646,34.0/112.0,1401ME24,Option B,Option D,Option B,Option C,Option D,,Option D,Option C,Option A,Option A,,Option C,,,Option B,Option B,Option B,Option D,Option B,Option D,Option A,Option B,Option B,,Option C,Option A,,Option D,"[13, 9, 6]"
07-08-2021 12:21,[email],115 / 140,Isabella Gallacher,[email],9207997757,84.0/112.0,1401CB13,Option A,Option D,Option B,Option C,Option D,Option C,Option D,Option D,Option D,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[23, 4, 1]"
07-08-2021 12:21,[email],70 / 140,Darlene Goodman,[email],7489782274,28.0/112.0,1401CB01,Option A,Option C,Option B,Option C,Option C,Option C,Option D,Option C,Option C,Option C,Option C,Option A,Option C,Option C,Option C,Option D,Option C,Option B,Option C,Option D,Option C,Option C,Option C,Option D,Option C,Option A,Option C,Option D,"[14, 14, 0]"
07-08-2021 12:21,[email],135 / 140,Melinda Gibson,[email],8827594296,106.0/112.0,1401MM16,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[27, 1, 0]"
07-08-2021 12:21,[email],85 / 140,Michelle Bailey,[email],6263538506,68.0/112.0,1401CE26,,,,Option C,,,Option D,Option D,,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[17, 0, 11]"
07-08-2021 12:21,[email],80 / 140,Cedrick Little,[email],9826176632,54.0/112.0,1401CS01,Option A,Option D,Option B,,Option B,Option C,Option D,Option D,,Option A,Option C,Option A,Option B,,,Option C,,Option D,Option C,,Option B,Option A,Option A,Option D,,Option A,Option B,Option D,"[16, 5, 7]"
07-08-2021 12:21,[email],120 / 140,Ron Mills,[email],8104999366,92.0/112.0,1401EE22,Option A,Option D,Option B,,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,Option A,Option A,Option D,,Option A,Option C,Option D,"[24, 2, 2]"
07-08-2021 12:21,[email],90 / 140,Wade Nelson,[email],9618911215,64.0/112.0,1401CS19,Option A,,Option B,Option C,Option D,Option C,Option D,Option D,Option C,Option D,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option C,,,Option A,Option A,Option D,,Option A,Option C,,"[18, 4, 6]"
07-08-2021 12:21,[email],120 / 140,Alex Edwards,[email],8709814323,94.0/112.0,1401EE40,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option B,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:21,[email],90 / 140,Aurelia Quinnell,[email],7992366082,66.0/112.0,1401CB07,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option D,Option B,Option B,Option A,,Option D,Option B,Option D,,Option D,Option B,,,,Option A,Option D,Option D,Option A,,Option D,"[18, 3, 7]"
07-08-2021 12:21,[email],95 / 140,Abbey Purvis,[email],7004160381,66.0/112.0,1401CE58,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option D,Option A,Option D,Option A,Option D,,Option B,Option B,Option C,Option A,,Option D,Option D,Option A,,Option D,Option D,Option A,Option C,Option D,"[19, 5, 4]"
07-08-2021 12:21,[email],115 / 140,Maddison Tobin,[email],8433057946,90.0/112.0,1401CB04,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 1, 4]"
07-08-2021 12:21,[email],75 / 140,Bristol Quinton,[email],8000562095,50.0/112.0,1401EE37,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,,,,Option A,Option C,Option C,Option D,,Option B,Option A,,Option A,Option D,Option B,,Option B,Option D,"[15, 5, 8]"
07-08-2021 12:21,[email],95 / 140,Lindsay Exton,[email],8890871405,76.0/112.0,1401CE32,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,,Option C,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,Option C,,"[19, 0, 9]"
07-08-2021 12:21,[email],70 / 140,Alessandra Gordon,[email],9492866048,48.0/112.0,1401CS42,Option C,,Option B,,,,Option D,Option D,Option A,,Option D,Option A,,Option D,Option B,Option D,Option C,,,Option C,,,Option A,Option D,Option D,Option A,Option C,Option A,"[14, 4, 10]"
07-08-2021 12:21,[email],100 / 140,Tom Kelly,[email],8274905669,76.0/112.0,1401EE48,,Option D,Option B,Option C,Option B,Option C,,Option D,Option A,,Option D,Option A,,Option D,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[20, 2, 6]"
07-08-2021 12:21,[email],45 / 140,Aleksandra Mcleod,[email],9922917887,22.0/112.0,1401CB54,,,Option B,Option C,,Option C,Option A,Option D,Option C,,Option D,,Option B,Option D,,,,Option D,,Option D,,Option B,,Option D,Option B,Option C,,Option D,"[9, 7, 12]"
07-08-2021 12:21,[email],80 / 140,Aileen Hamilton,[email],6355005147,58.0/112.0,1401EE82,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option A,Option A,,,Option B,Option D,Option C,Option D,Option B,,Option D,,Option A,,,Option A,,Option B,"[16, 3, 9]"
07-08-2021 12:21,[email],90 / 140,Oliver Walker,[email],7840029135,62.0/112.0,1401CS79,Option A,Option D,Option B,Option C,Option B,Option C,,,Option B,Option A,Option C,,Option B,Option D,,Option D,Option C,Option D,Option B,,Option D,Option A,Option A,Option D,Option B,Option A,Option B,Option D,"[18, 5, 5]"
07-08-2021 12:21,[email],105 / 140,Clint Fenton,[email],8791172525,74.0/112.0,1401CB03,Option A,Option D,Option B,Option C,Option C,Option C,Option D,Option B,,Option A,Option C,Option A,Option B,Option D,Option B,Option C,Option C,Option D,,Option D,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 5, 2]"
07-08-2021 12:21,[email],120 / 140,Harvey Giles,[email],7670977624,96.0/112.0,1401CS47,Option A,Option D,Option B,Option C,Option B,,Option D,,Option A,Option A,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[24, 0, 4]"
07-08-2021 12:21,[email],65 / 140,Kaylee Stevenson,[email],9414918685,48.0/112.0,1401CE31,,,Option B,,Option B,Option C,Option D,,,,,,,,Option B,Option D,Option C,,Option B,,Option A,,Option C,Option D,Option D,Option A,Option C,Option B,"[13, 2, 13]"
07-08-2021 12:21,[email],80 / 140,Stephanie Emmott,[email],7568145092,60.0/112.0,1401CS30,,Option D,Option A,Option C,,Option C,Option D,Option D,Option A,Option A,,,,,,,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,,Option A,Option C,Option B,"[16, 2, 10]"
07-08-2021 12:21,[email],45 / 140,Catherine Cork,[email],9507949460,36.0/112.0,1401CB42,Option A,,Option B,Option C,,,,,,Option A,,Option A,,,,,Option C,Option D,,,,,,,,Option A,,Option D,"[9, 0, 19]"
07-08-2021 12:21,[email],75 / 140,Clarissa Little,[email],9669933211,52.0/112.0,1401CE59,Option A,,Option B,Option C,,Option D,Option D,,Option C,Option A,,Option A,Option D,,Option B,Option C,Option C,Option D,Option B,,Option D,,Option A,Option D,,Option A,,Option D,"[15, 4, 9]"
07-08-2021 12:21,[email],100 / 140,Diane Warner,[email],7893142313,70.0/112.0,1401EE30,Option A,,Option B,Option C,,,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option C,Option C,Option A,Option C,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 5, 3]"
07-08-2021 12:21,[email],130 / 140,Mark Brock,[email],7021991501,102.0/112.0,1401CB48,Option B,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 1, 1]"
07-08-2021 12:21,[email],80 / 140,Mara Donnelly,[email],7597460217,56.0/112.0,1401EE45,Option A,,Option B,Option C,Option B,,,Option D,,,Option D,Option A,Option D,,Option B,Option B,Option C,Option A,,Option D,Option D,Option A,,Option D,Option D,Option A,Option C,Option D,"[16, 4, 8]"
07-08-2021 12:21,[email],60 / 140,Erick Taylor,[email],6287855728,42.0/112.0,1401CB52,,Option D,Option B,,Option B,Option C,,,,,Option B,Option A,,Option D,Option B,,Option C,,Option A,Option D,Option A,Option B,,Option D,,Option A,,,"[12, 3, 13]"
07-08-2021 12:21,[email],120 / 140,Bart Willis,[email],8529750338,90.0/112.0,1401CS59,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option C,Option A,Option C,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option D,Option D,"[24, 3, 1]"
07-08-2021 12:21,[email],65 / 140,Vicky Weldon,[email],9162027181,46.0/112.0,1401CE46,,,Option B,,,Option C,Option D,Option D,,Option A,,Option A,Option B,,Option B,Option D,Option C,,,Option B,,Option C,Option A,Option D,,Option A,,Option D,"[13, 3, 12]"
07-08-2021 12:21,[email],100 / 140,Boris Harrison,[email],9648276464,78.0/112.0,1401CE64,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,,Option C,Option D,Option B,Option C,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 1, 7]"
07-08-2021 12:21,[email],80 / 140,Sara Willis,[email],8544637358,64.0/112.0,1401ME67,,,Option B,,Option B,Option C,,,,Option A,Option C,,,,Option B,Option D,,Option D,Option B,Option D,Option A,,Option A,Option D,,Option A,Option C,Option D,"[16, 0, 12]"
07-08-2021 12:21,[email],90 / 140,Jacob Robertson,[email],7372835523,64.0/112.0,1401CE27,Option A,,Option B,,Option B,,Option D,Option D,,,Option D,Option A,Option D,Option D,Option B,Option B,Option C,Option A,,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[18, 4, 6]"
07-08-2021 12:21,[email],100 / 140,Eileen Rowan,[email],7891525999,68.0/112.0,1401CS17,Option A,,Option B,Option C,Option B,Option C,,Option D,Option A,Option A,Option D,Option D,Option D,Option B,Option B,Option C,Option C,Option C,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[20, 6, 2]"
07-08-2021 12:21,[email],95 / 140,Harvey Hudson,[email],8712309567,58.0/112.0,1401CS16,Option A,Option D,Option B,Option C,Option C,Option C,Option D,Option C,Option A,Option A,Option A,Option C,Option B,Option D,Option B,Option C,Option C,Option D,Option C,Option D,Option C,Option A,Option B,Option D,Option D,Option A,Option C,Option D,"[19, 9, 0]"
07-08-2021 12:21,[email],90 / 140,Belinda Franks,[email],9983596950,70.0/112.0,1401ME15,,,Option B,,Option B,Option C,Option D,,,Option A,,,,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[18, 1, 9]"
07-08-2021 12:21,[email],95 / 140,Kieth Graham,[email],8405046048,72.0/112.0,1401CS64,,,Option B,,Option B,Option C,Option D,,Option A,Option A,,Option C,,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option C,,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],110 / 140,Valerie Simpson,[email],9398711723,84.0/112.0,1401CB62,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,Option A,Option A,Option D,,Option A,Option C,Option D,"[22, 2, 4]"
07-08-2021 12:21,[email],105 / 140,Mark Connell,[email],7355340223,78.0/112.0,1401CS60,Option A,Option D,Option B,Option C,Option D,Option C,Option D,Option D,Option A,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,Option A,Option D,,,Option A,Option D,Option D,Option A,Option D,Option D,"[21, 3, 4]"
07-08-2021 12:21,[email],75 / 140,Boris Coll,[email],9006384450,60.0/112.0,1401EE66,Option A,,Option B,Option C,Option B,Option C,,Option D,,,Option C,Option A,,,Option B,,Option C,Option D,Option B,,,,Option A,Option D,,,,Option D,"[15, 0, 13]"
07-08-2021 12:21,[email],70 / 140,Carl Noon,[email],9954322531,52.0/112.0,1401CB58,,,Option B,,Option C,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,,,Option D,,,,,Option A,,Option A,Option D,Option B,Option A,Option C,,"[14, 2, 12]"
07-08-2021 12:21,[email],85 / 140,Margot Terry,[email],6397229170,62.0/112.0,1401MM21,Option A,,Option B,Option C,Option A,,Option D,,,Option A,Option D,Option A,Option D,Option D,Option B,,Option C,Option D,Option A,Option D,Option A,,,Option D,,Option A,Option C,Option D,"[17, 3, 8]"
07-08-2021 12:21,[email],95 / 140,Danny Allen,[email],9392513015,72.0/112.0,1401ME34,Option A,Option D,Option B,Option C,,,Option D,Option D,Option A,Option A,,Option A,Option D,Option D,Option B,,Option C,Option D,,Option D,,Option A,Option A,Option D,,Option B,Option C,Option B,"[19, 2, 7]"
07-08-2021 12:21,[email],70 / 140,Karen Edley,[email],9356703031,48.0/112.0,1401ME59,Option A,Option D,Option B,Option C,,Option C,Option D,,,Option A,Option D,,,,Option B,Option C,Option C,Option D,Option A,Option B,,,Option A,,,Option A,Option C,Option D,"[14, 4, 10]"
07-08-2021 12:21,[email],85 / 140,Doug Lynn,[email],8539810934,66.0/112.0,1401ME33,Option A,,Option B,Option C,,Option C,Option D,,,Option B,,Option A,Option D,Option D,Option B,,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,,"[17, 1, 10]"
07-08-2021 12:21,[email],135 / 140,Bethany Dobson,[email],7696795106,106.0/112.0,1401MM37,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[27, 1, 0]"
07-08-2021 12:21,[email],95 / 140,Sabina Hope,[email],8208472006,64.0/112.0,1401CB21,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option D,Option D,Option A,Option D,Option A,Option A,Option B,Option C,Option D,Option A,Option D,Option A,,Option A,Option D,,Option A,Option C,Option D,"[19, 6, 3]"
07-08-2021 12:21,[email],65 / 140,Johnny Quinn,[email],9528630408,46.0/112.0,1401EE49,Option A,,,Option C,Option A,,,,,,Option D,Option A,Option D,,Option B,,Option C,Option D,Option A,Option D,Option A,,,Option D,,Option A,Option C,Option D,"[13, 3, 12]"
07-08-2021 12:21,[email],90 / 140,Ramon Quinn,[email],9425457272,62.0/112.0,1401MM28,Option A,,Option B,Option C,Option A,,Option D,Option A,,Option A,Option D,Option A,Option D,,Option B,Option A,Option C,Option D,Option A,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[18, 5, 5]"
07-08-2021 12:21,[email],100 / 140,Isla Andrews,[email],8619481946,74.0/112.0,1401CE28,Option A,,Option B,Option C,Option B,,Option D,Option D,,Option A,Option D,Option A,Option D,,Option B,Option B,Option C,Option D,,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 3, 5]"
07-08-2021 12:21,[email],95 / 140,Destiny Moran,[email],9580515499,74.0/112.0,1401CB47,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,,Option A,Option D,Option C,Option B,,Option C,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,Option C,,"[19, 1, 8]"
07-08-2021 12:21,[email],70 / 140,Noemi Rossi,[email],9431218347,48.0/112.0,1401ME48,Option A,Option D,Option B,Option C,,Option C,,Option D,,,Option B,Option A,,,,,Option C,Option D,Option B,,Option B,Option B,Option A,Option D,,Option B,Option C,Option D,"[14, 4, 10]"
07-08-2021 12:21,[email],110 / 140,Penelope Coleman,[email],8813962905,84.0/112.0,1401CE50,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,,Option A,Option D,,Option A,Option C,Option D,"[22, 2, 4]"
07-08-2021 12:21,[email],65 / 140,Danielle Clayton,[email],9352310418,52.0/112.0,1401MM23,Option A,,Option B,,Option B,,,Option D,,Option A,Option C,,,,Option B,Option D,Option C,,,,,,Option A,Option D,Option D,,,Option D,"[13, 0, 15]"
07-08-2021 12:21,[email],50 / 140,Angelina Flack,[email],7985782771,40.0/112.0,1401ME64,,,Option B,,,Option C,,,,Option A,,,,,Option B,,,Option D,,,Option A,,,Option D,,Option A,Option C,Option D,"[10, 0, 18]"
07-08-2021 12:21,[email],95 / 140,Diane Yoman,[email],9707892531,58.0/112.0,1401ME40,Option A,Option A,Option B,Option C,Option B,Option D,Option D,Option D,Option D,Option A,Option D,Option D,Option D,Option D,Option B,Option B,Option C,Option A,Option C,Option D,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 9, 0]"
07-08-2021 12:21,[email],35 / 140,Fred Oldfield,[email],7425861151,22.0/112.0,1401CE66,,,Option B,,,,Option D,,,,Option C,,,,Option B,,Option C,Option D,Option D,,,Option A,,,,,Option A,Option B,"[7, 3, 18]"
07-08-2021 12:21,[email],60 / 140,Peter Rodgers,[email],8104306900,46.0/112.0,1401MM24,Option A,Option D,Option B,Option C,,,Option D,,,,Option C,,,,,Option D,,Option D,Option D,,,Option A,,,Option D,Option A,,Option D,"[12, 1, 15]"
07-08-2021 12:21,[email],70 / 140,Hayden Torres,[email],6307054684,54.0/112.0,1401EE42,,,,Option C,,,Option D,Option D,Option A,,Option C,,Option D,Option D,,Option D,Option C,,,,Option D,Option A,Option A,Option D,Option D,Option A,,,"[14, 1, 13]"
07-08-2021 12:21,[email],95 / 140,Rufus Hopkinson,[email],7828639832,70.0/112.0,1401CB53,Option A,Option D,Option B,Option C,,Option C,,,,Option B,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,,Option A,Option D,Option B,Option A,Option C,Option D,"[19, 3, 6]"
07-08-2021 12:21,[email],90 / 140,Joseph Walsh,[email],7683024920,70.0/112.0,1401CS09,Option B,Option D,Option B,Option C,,Option C,Option D,,,Option A,Option C,Option A,,,,Option D,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[18, 1, 9]"
07-08-2021 12:21,[email],90 / 140,Martin Speed,[email],8400453783,66.0/112.0,1401CB20,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option B,,Option A,,,Option B,Option C,Option C,Option D,,,Option A,Option A,Option C,Option D,Option D,Option A,Option C,Option D,"[18, 3, 7]"
07-08-2021 12:21,[email],70 / 140,Gina Allington,[email],7488782718,52.0/112.0,1401MM18,,,Option B,Option C,Option B,Option C,Option D,,,Option A,,,,,Option B,,Option C,Option D,Option A,Option D,Option A,,Option A,Option D,,,Option C,Option B,"[14, 2, 12]"
07-08-2021 12:21,[email],120 / 140,Roger Grady,[email],9970006558,94.0/112.0,1401ME41,Option B,Option D,Option B,Option C,,,Option D,Option D,Option A,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:21,[email],105 / 140,Erick John,[email],9608112503,80.0/112.0,1401CB10,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option D,,Option A,Option D,Option D,Option A,Option C,Option B,"[21, 2, 5]"
07-08-2021 12:21,[email],50 / 140,Rufus Little,[email],8521987087,16.0/112.0,1401ME47,Option D,Option D,Option B,Option C,,Option B,Option D,Option B,Option B,Option C,Option D,,Option D,,Option B,Option A,Option B,Option D,,Option C,Option B,,,Option C,Option D,Option C,Option C,Option D,"[10, 12, 6]"
07-08-2021 12:21,[email],55 / 140,Georgia Weston,[email],7852818654,32.0/112.0,1401ME29,Option A,,Option C,Option B,,Option C,,,,Option B,,Option A,,Option C,,,Option C,Option D,,Option D,Option A,Option C,Option A,Option D,,Option A,Option B,Option D,"[11, 6, 11]"
07-08-2021 12:21,[email],70 / 140,Jacob Franks,[email],9472938779,48.0/112.0,1401CE12,Option C,Option D,Option B,Option C,,Option B,Option D,,,Option B,Option C,Option A,,,,,Option C,Option D,,,Option A,Option A,Option A,Option D,,Option A,Option B,Option D,"[14, 4, 10]"
07-08-2021 12:21,[email],85 / 140,Meredith Morris,[email],9665309155,68.0/112.0,1401CB15,Option A,,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,,Option D,,Option B,,,Option D,,Option D,Option A,,,Option D,,Option A,Option C,Option D,"[17, 0, 11]"
07-08-2021 12:21,[email],125 / 140,Margot Pope,[email],7643860499,94.0/112.0,1401ME35,Option B,Option A,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option D,Option D,"[25, 3, 0]"
07-08-2021 12:21,[email],115 / 140,Alexander Fenton,[email],8955898905,92.0/112.0,1401CS32,,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,,"[23, 0, 5]"
07-08-2021 12:21,[email],125 / 140,Ada Welsch,[email],8890316950,98.0/112.0,1401CB26,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
