Timestamp,Email address,Google_Score,Name,IITP webmail,Phone (10 digit only),Score_After_Negative,Roll Number,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,statusAns
07-08-2021 12:21,[email],105 / 140,Barney Wellington,[email],7742632335,84.0/112.0,1401CE14,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 0, 7]"
07-08-2021 12:21,[email],95 / 140,Roger Healy,[email],7007759590,64.0/112.0,1401CS72,Option D,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,,Option D,Option A,Option B,Option D,Option B,Option B,Option C,Option D,Option B,,Option B,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 6, 3]"
07-08-2021 12:21,[email],95 / 140,Nathan Neal,[email],6309745624,68.0/112.0,1401EE23,Option A,,Option B,Option C,,,Option D,Option D,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option A,Option C,Option D,Option D,,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 4, 5]"
07-08-2021 12:21,[email],115 / 140,Mike Allwood,[email],9413705605,82.0/112.0,1401CE40,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option D,Option A,Option D,Option A,Option D,Option D,Option B,Option B,Option C,Option A,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 5, 0]"
07-08-2021 12:21,[email],105 / 140,Bob Tennant,[email],9636806519,82.0/112.0,1401CE53,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,,,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,Option B,Option A,,Option A,Option D,Option D,Option A,Option C,,"[21, 1, 6]"
07-08-2021 12:21,[email],75 / 140,Rick Gray,[email],9896842362,48.0/112.0,1401EE05,Option A,,Option A,Option C,,,Option D,,Option B,Option A,Option C,Option A,Option B,,Option B,Option D,Option C,Option B,Option B,Option B,Option B,,Option A,Option D,,Option A,Option C,Option D,"[15, 6, 7]"
07-08-2021 12:21,[email],115 / 140,Skylar Devonport,[email],9769544158,90.0/112.0,1401CB59,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 1, 4]"
07-08-2021 12:21,[email],95 / 140,Gabriel Underhill,[email],9121562360,70.0/112.0,1401ME78,Option A,Option D,Option B,Option B,,Option C,Option D,,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option B,Option C,Option D,,Option D,,Option A,,Option D,,Option A,Option C,Option D,"[19, 3, 6]"
07-08-2021 12:21,[email],120 / 140,Rosa Alcroft,[email],6302444464,92.0/112.0,1401CS34,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option B,Option A,Option B,Option D,"[24, 2, 2]"
07-08-2021 12:21,[email],90 / 140,George Grey,[email],6205866477,66.0/112.0,1401ME36,,Option D,Option B,Option C,,,Option D,,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,,Option B,Option D,Option D,,Option A,Option D,Option D,Option A,Option C,Option B,"[18, 3, 7]"
07-08-2021 12:21,[email],60 / 140,Peyton Ranks,[email],7888151128,48.0/112.0,1401ME09,Option A,,Option B,Option C,Option B,Option C,,,Option A,Option A,,,,Option D,,,Option C,Option D,,Option D,,,,,,,,Option D,"[12, 0, 16]"
07-08-2021 12:21,[email],110 / 140,Peter Gibson,[email],8601143309,88.0/112.0,1401CB57,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,,Option D,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 0, 6]"
07-08-2021 12:21,[email],45 / 140,Jennifer Jefferson,[email],6359386554,28.0/112.0,1401CS28,,Option D,Option A,Option C,Option B,,,,,Option A,Option C,Option A,Option B,,,,,,,,,,Option A,,Option D,Option A,Option A,Option B,"[9, 4, 15]"
07-08-2021 12:21,[email],135 / 140,Luke Ross,[email],8827159378,108.0/112.0,1401CS12,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[27, 0, 1]"
07-08-2021 12:21,[email],95 / 140,Chad Olson,[email],9505114459,74.0/112.0,1401CS21,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,,,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,,,,Option D,,Option A,,Option D,"[19, 1, 8]"
07-08-2021 12:21,[email],85 / 140,Vera Khan,[email],8010555978,66.0/112.0,1401CS33,Option A,,Option B,Option C,Option B,Option C,Option D,,,,,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option D,,Option A,Option D,,Option A,,Option D,"[17, 1, 10]"
07-08-2021 12:21,[email],85 / 140,Carrie Wood,[email],9656239598,58.0/112.0,1401CS06,Option A,Option A,Option B,,Option B,Option C,Option D,Option D,,Option A,Option C,Option A,Option B,Option D,Option B,,Option C,Option D,Option B,,Option D,,Option A,Option D,Option B,Option A,Option B,,"[17, 5, 6]"
07-08-2021 12:21,aileen_stone [email],40 / 140,Aileen Stone ,aileen_stone [email],7783007339,30.0/112.0,1401ME53,Option A,,Option B,Option C,,,,,,,,Option A,,,,Option B,,,,,,Option A,Option A,,,Option A,,Option D,"[8, 1, 19]"
07-08-2021 12:21,[email],90 / 140,Daria Hunter,[email],7669250982,68.0/112.0,1401ME21,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,,,Option A,Option D,Option D,Option B,Option D,Option C,Option C,,Option B,,,Option A,Option D,Option D,Option A,Option C,,"[18, 2, 8]"
07-08-2021 12:21,[email],125 / 140,Logan Whatson,[email],9896176474,100.0/112.0,1401CS38,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,,Option A,Option D,Option D,,Option C,Option D,"[25, 0, 3]"
07-08-2021 12:21,[email],85 / 140,Paige Salt,[email],9497430241,66.0/112.0,1401ME03,Option A,,Option B,Option C,Option B,,Option D,Option D,,,Option D,,Option D,,Option B,Option D,Option C,,,Option D,,Option A,Option A,Option D,Option D,Option A,,Option D,"[17, 1, 10]"
07-08-2021 12:21,[email],100 / 140,Julian Stewart,[email],9306014524,74.0/112.0,1401ME72,Option A,,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option A,,Option A,Option B,Option A,Option D,Option B,Option A,Option C,Option D,"[20, 3, 5]"
07-08-2021 12:21,[email],70 / 140,Alan Atkinson,[email],6375120813,50.0/112.0,1401EE81,Option D,,,,Option A,,,Option D,,Option A,,Option A,Option D,Option D,Option A,Option D,Option C,,Option B,Option D,Option A,Option A,,,,Option A,Option C,Option D,"[14, 3, 11]"
07-08-2021 12:21,[email],90 / 140,Rosa Miller,[email],9554374551,58.0/112.0,1401CB49,Option A,Option D,,Option C,Option A,Option C,Option D,Option D,Option A,Option D,Option C,Option A,Option B,,Option B,Option D,Option A,Option D,Option A,Option D,Option A,,Option A,Option C,Option B,Option A,Option C,Option D,"[18, 7, 3]"
07-08-2021 12:21,[email],75 / 140,Carrie Lynch,[email],9521463164,34.0/112.0,1401CB36,Option A,Option C,Option C,Option C,Option C,Option C,Option D,Option C,Option A,Option C,Option C,Option A,Option C,Option C,Option B,Option C,Option C,Option D,Option B,Option C,Option C,Option C,Option A,Option C,Option D,Option A,Option C,Option C,"[15, 13, 0]"
07-08-2021 12:21,[email],90 / 140,Michael Tutton,[email],9350192537,68.0/112.0,1401EE13,Option A,,Option B,Option C,Option B,Option C,Option D,,Option A,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option D,,Option A,Option D,,Option A,,Option B,"[18, 2, 8]"
07-08-2021 12:21,[email],90 / 140,Gabriel Blythe,[email],7757839137,70.0/112.0,1401CS41,Option C,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,,,Option D,Option B,,,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,,Option D,"[18, 1, 9]"
07-08-2021 12:21,[email],80 / 140,Gwen Wilde,[email],8897796477,56.0/112.0,1401ME18,Option A,,Option B,Option C,,,,Option D,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option A,Option C,,,Option A,Option A,Option D,,Option A,Option C,Option B,"[16, 4, 8]"
07-08-2021 12:21,[email],110 / 140,Goldie Hunt,[email],6204898501,78.0/112.0,1401ME23,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option B,Option D,Option B,,Option D,Option D,Option B,Option D,Option D,Option B,Option D,Option D,Option D,Option A,Option C,Option D,"[22, 5, 1]"
07-08-2021 12:21,[email],50 / 140,Caleb Vince,[email],9014652408,38.0/112.0,1401MM11,Option A,,Option B,Option C,Option B,Option C,Option D,,,,Option C,,,Option D,,,Option C,Option D,,,,,,,,,,Option B,"[10, 1, 17]"
07-08-2021 12:21,[email],90 / 140,Madison Pearson,[email],9133623262,72.0/112.0,1401ME79,Option A,Option D,Option B,Option C,,,Option D,Option D,,Option A,,Option A,Option D,Option D,Option B,,Option C,Option D,,Option D,,,Option A,Option D,,,Option C,Option D,"[18, 0, 10]"
07-08-2021 12:21,[email],115 / 140,Tyler Dann,[email],8839861142,84.0/112.0,1401CE56,Option A,Option B,Option B,Option C,Option B,Option C,Option D,Option D,Option A,,Option C,Option A,Option D,Option D,Option B,Option B,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 4, 1]"
07-08-2021 12:21,[email],110 / 140,Shannon Harrison,[email],8401148173,84.0/112.0,1401ME30,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,,Option A,Option D,,Option A,Option C,Option D,"[22, 2, 4]"
07-08-2021 12:21,[email],70 / 140,Harry Fall,[email],7320822363,54.0/112.0,1401EE14,Option D,,,,Option B,,Option D,Option D,,Option A,,Option A,Option D,,Option B,,Option C,Option D,Option B,Option D,Option A,,,Option D,,Option A,,,"[14, 1, 13]"
07-08-2021 12:21,[email],110 / 140,Mavis Ventura,[email],7340368668,82.0/112.0,1401CE63,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option D,Option A,Option D,Option A,Option D,,Option B,Option B,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],45 / 140,David Bloom,[email],9667887147,30.0/112.0,1401CB34,Option A,,,Option C,,,Option D,Option A,,,Option D,,,Option D,Option B,Option D,,,,,,Option A,Option A,,,Option A,,Option B,"[9, 3, 16]"
07-08-2021 12:21,[email],100 / 140,Janice Shaw,[email],9479562377,66.0/112.0,1401CB38,Option A,Option B,Option B,Option C,Option C,Option C,Option D,Option D,Option A,Option C,Option C,Option A,Option D,Option D,Option D,Option D,Option D,Option A,Option B,Option D,Option A,,Option A,Option D,Option C,Option A,Option C,Option D,"[20, 7, 1]"
07-08-2021 12:21,[email],85 / 140,Cherish James,[email],8756905567,64.0/112.0,1401ME04,Option D,,Option B,Option C,,Option C,Option D,,,Option A,,Option A,,,Option B,Option D,Option C,Option D,Option A,Option D,Option A,,Option A,Option D,,Option A,Option C,Option D,"[17, 2, 9]"
07-08-2021 12:21,[email],75 / 140,Luke Strong,[email],7799328320,58.0/112.0,1401CB46,Option A,Option D,Option B,Option C,,Option C,,,Option A,,,Option A,,Option D,Option A,Option D,Option C,Option D,,,Option A,,,Option D,,Option A,,Option D,"[15, 1, 12]"
07-08-2021 12:21,[email],85 / 140,Enoch Thomson,[email],9390666748,64.0/112.0,1401EE65,,,,Option C,,Option C,Option D,Option D,Option A,,Option C,Option A,Option D,Option D,Option A,Option D,Option C,,,,,Option A,Option A,Option C,Option D,Option A,Option C,Option D,"[17, 2, 9]"
07-08-2021 12:21,[email],95 / 140,Penelope Willson,[email],8860014931,72.0/112.0,1401CS70,Option A,Option D,Option B,Option D,,,Option D,Option D,,Option A,Option B,,,Option D,Option B,Option D,Option C,Option D,,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],110 / 140,Johnny Miller,[email],8949403893,88.0/112.0,1401ME57,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,,,,Option D,Option D,Option B,Option D,,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 0, 6]"
07-08-2021 12:21,[email],45 / 140,Alexander Stevenson,[email],8317032293,34.0/112.0,1401CB29,,,,,,,Option D,,Option D,,,Option A,,Option D,Option B,,Option C,,,Option D,,,Option A,,Option D,,Option C,,"[9, 1, 18]"
07-08-2021 12:21,[email],110 / 140,Chester Carter,[email],9649527651,88.0/112.0,1401CE51,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 0, 6]"
07-08-2021 12:21,[email],130 / 140,Adela Funnell,[email],9874468605,102.0/112.0,1401ME60,Option B,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 1, 1]"
07-08-2021 12:21,[email],70 / 140,Chester Bradshaw,[email],8002302722,44.0/112.0,1401ME13,Option A,Option D,Option B,Option C,,Option D,,Option C,,,Option C,Option A,Option D,Option D,,Option D,,Option D,,Option D,,Option B,Option B,Option D,Option C,Option A,Option C,Option B,"[14, 6, 8]"
07-08-2021 12:21,[email],80 / 140,Emerald Richardson,[email],9322344487,50.0/112.0,1401EE43,,Option D,Option B,Option C,Option B,Option D,,Option D,,Option A,Option C,Option A,Option B,,,Option B,Option C,Option D,Option B,Option B,Option B,Option B,Option A,Option D,Option D,Option A,Option B,Option D,"[16, 7, 5]"
07-08-2021 12:21,[email],65 / 140,Alan Kelly,[email],9599075849,52.0/112.0,1401ME51,,Option D,,Option C,Option B,,Option D,,,Option A,,Option A,,,,Option D,Option C,,,,,,,Option D,Option D,Option A,Option C,Option D,"[13, 0, 15]"
07-08-2021 12:21,[email],110 / 140,Livia Plant,[email],8886202442,82.0/112.0,1401EE26,Option A,Option D,Option B,Option C,,Option C,Option D,Option A,,Option A,Option C,Option A,Option D,Option D,Option B,Option A,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option B,,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],90 / 140,Clint Davies,[email],8278661215,58.0/112.0,1401ME56,Option A,Option D,Option B,Option C,Option A,Option C,Option D,Option A,,Option A,,Option A,Option D,Option A,Option B,Option C,Option C,Option D,Option A,Option D,Option D,Option A,Option A,Option D,,Option A,Option C,Option B,"[18, 7, 3]"
07-08-2021 12:21,[email],100 / 140,Judith Butler,[email],6382120541,80.0/112.0,1401ME62,Option A,,Option B,Option C,Option B,Option C,Option D,,,,Option C,,Option D,,Option B,Option D,,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[20, 0, 8]"
07-08-2021 12:21,[email],130 / 140,Gil Woods,[email],9560382655,100.0/112.0,1401CB14,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[26, 2, 0]"
07-08-2021 12:21,[email],95 / 140,Sara Gray,[email],8168924991,68.0/112.0,1401ME65,Option A,Option D,Option B,Option B,Option B,Option C,Option D,Option D,,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option B,,Option D,Option D,,Option A,Option D,,Option A,Option C,Option B,"[19, 4, 5]"
07-08-2021 12:21,[email],90 / 140,Wade Clarkson,[email],8018837448,68.0/112.0,1401CE42,Option A,Option D,Option B,Option C,Option D,Option C,Option D,,,Option A,Option D,,,Option D,Option B,Option D,Option C,Option D,,,Option A,,Option A,Option D,,Option A,Option C,Option D,"[18, 2, 8]"
07-08-2021 12:21,[email],75 / 140,Daron Norris,[email],9471152588,50.0/112.0,1401EE73,Option A,Option D,Option B,Option D,,Option C,,,,Option B,,Option D,,Option D,Option B,,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,,Option A,Option B,Option D,"[15, 5, 8]"
07-08-2021 12:21,[email],105 / 140,Angelina Martin,[email],7903618668,80.0/112.0,1401CB22,Option D,Option D,Option B,Option C,Option B,Option A,Option D,,,Option A,Option C,Option A,Option D,,Option B,,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,,Option D,"[21, 2, 5]"
07-08-2021 12:21,[email],75 / 140,Harriet Bell,[email],9065656812,36.0/112.0,1401ME50,Option B,Option B,Option B,Option C,Option B,Option C,Option D,Option B,Option C,Option A,Option B,Option A,Option D,Option B,,Option B,Option C,Option D,Option B,Option B,Option A,Option B,Option B,Option D,Option D,Option A,Option B,Option B,"[15, 12, 1]"
07-08-2021 12:21,[email],110 / 140,Sylvia Lane,[email],9926031256,82.0/112.0,1401CE55,Option A,,Option B,Option C,Option C,Option C,Option D,Option D,Option B,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,Option C,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],100 / 140,Mandy King,[email],8928615380,64.0/112.0,1401CB61,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option C,Option C,Option A,Option A,Option A,Option D,Option C,Option B,Option D,Option C,Option D,Option B,Option C,Option D,Option C,Option A,Option D,Option C,Option A,Option C,Option D,"[20, 8, 0]"
07-08-2021 12:21,[email],100 / 140,Benny Eddison,[email],7903510948,78.0/112.0,1401EE83,Option A,Option D,Option B,Option B,Option B,Option C,Option D,Option D,Option A,,,Option A,Option D,,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,Option D,,Option A,,Option D,"[20, 1, 7]"
07-08-2021 12:21,[email],130 / 140,Thea Holmes,[email],9324964212,104.0/112.0,1401MM01,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[26, 0, 2]"
07-08-2021 12:21,[email],85 / 140,Carol Rainford,[email],9694081257,60.0/112.0,1401MM27,Option A,,Option B,Option C,Option A,Option D,Option D,Option D,,Option A,Option D,Option A,Option D,,Option B,,Option C,Option D,Option A,Option D,Option A,,,Option D,,Option A,Option C,Option D,"[17, 4, 7]"
07-08-2021 12:21,[email],75 / 140,Elle Quinn,[email],9358171664,52.0/112.0,1401CB55,Option A,,Option B,Option C,Option A,,Option D,,,,Option D,Option A,Option D,Option D,Option B,Option B,Option C,Option D,Option A,Option D,Option A,,,,,Option A,Option C,Option D,"[15, 4, 9]"
07-08-2021 12:21,[email],70 / 140,Brad Cann,[email],7542060940,50.0/112.0,1401CB33,,,Option B,Option C,Option B,Option C,Option D,,,Option B,,,,,Option B,,Option C,Option D,Option A,Option D,Option A,Option A,,Option D,,Option A,Option C,Option B,"[14, 3, 11]"
07-08-2021 12:21,[email],75 / 140,Bart Oakley,[email],8109165155,60.0/112.0,1401CB50,,,Option B,Option C,,,Option D,,,,,Option A,Option D,,Option B,,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[15, 0, 13]"
07-08-2021 12:21,[email],110 / 140,Chuck Baxter,[email],8839473018,84.0/112.0,1401ME66,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,,,Option B,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[22, 2, 4]"
07-08-2021 12:21,[email],25 / 140,Ramon Wilson,[email],9572370676,18.0/112.0,1401CE36,,,,,,Option C,,Option D,,,,,Option D,,,,Option C,,,,Option B,,,,,Option A,,,"[5, 1, 22]"
07-08-2021 12:21,[email],115 / 140,Lucas Ebbs,[email],9515653903,92.0/112.0,1401CS26,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[23, 0, 5]"
07-08-2021 12:21,[email],85 / 140,Rick Morgan,[email],6289458617,66.0/112.0,1401CS61,Option A,,Option B,Option C,,,Option D,,Option A,Option A,,,,Option D,Option B,Option D,Option C,Option A,Option B,Option D,Option A,,,Option D,,Option A,Option C,Option D,"[17, 1, 10]"
07-08-2021 12:21,[email],90 / 140,Lara Lewis,[email],9602708474,60.0/112.0,1401CE03,Option A,Option A,,Option C,Option B,Option C,Option D,Option D,Option A,Option B,,Option A,Option D,,Option B,Option C,Option C,Option D,Option B,Option D,Option C,Option B,Option A,Option D,,Option A,Option C,Option B,"[18, 6, 4]"
07-08-2021 12:21,[email],95 / 140,Caleb Stevens,[email],7355108321,72.0/112.0,1401ME54,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option D,Option A,Option D,,Option B,,Option C,Option D,Option B,,Option D,,Option A,Option D,,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],60 / 140,Gabriel Addison,[email],9022741641,46.0/112.0,1401EE69,,,,,Option B,,,Option D,,Option B,,Option A,Option D,Option D,Option B,Option D,Option C,,,Option D,,,Option A,Option D,,Option A,,,"[12, 1, 15]"
07-08-2021 12:21,[email],125 / 140,Adela Adams,[email],9078973399,98.0/112.0,1401MM34,Option A,Option D,,Option C,Option B,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option C,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[25, 1, 2]"
07-08-2021 12:21,[email],45 / 140,Paula Walton,[email],8278783859,20.0/112.0,1401EE39,Option A,Option D,Option B,Option C,,Option C,Option B,,,Option A,,,Option C,,Option D,,Option D,Option D,Option A,Option C,Option B,Option B,,,Option D,,,Option D,"[9, 8, 11]"
07-08-2021 12:21,[email],95 / 140,Gwenyth Murray,[email],9390076368,72.0/112.0,1401CB18,Option A,Option D,,,,Option C,Option D,Option D,Option A,Option A,Option C,Option A,,Option D,Option B,Option D,Option C,Option B,,Option D,,,Option A,Option D,Option B,Option A,Option C,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],40 / 140,Chad Dunbar,[email],9959059717,22.0/112.0,1401ME74,Option A,,Option B,Option C,,,Option A,,,Option A,Option C,Option A,Option B,Option D,,,,Option D,,Option C,,,,,,,Option B,Option B,"[8, 5, 15]"
07-08-2021 12:21,[email],120 / 140,Mona Morris,[email],9904957122,94.0/112.0,1401CB09,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:21,[email],110 / 140,Charlize Harvey,[email],9523893435,82.0/112.0,1401EE46,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,Option D,Option A,Option D,,Option A,Option C,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],105 / 140,Alexia Calderwood,[email],7209771799,82.0/112.0,1401CS55,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option C,,,Option D,Option B,Option C,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,,Option D,"[21, 1, 6]"
07-08-2021 12:21,[email],120 / 140,Marilyn Edwards,[email],7506198872,90.0/112.0,1401EE35,Option C,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option D,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 3, 1]"
