Timestamp,Email address,Google_Score,Name,IITP webmail,Phone (10 digit only),Score_After_Negative,Roll Number,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,statusAns
07-08-2021 12:21,[email],120 / 140,Johnathan Marshall,[email],7048490856,94.0/112.0,1401ME75,Option B,Option D,Option B,Option C,Option B,,Option D,Option D,Option A,,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:21,[email],80 / 140,Angel Edmonds,[email],9963834492,58.0/112.0,1401EE11,Option A,Option D,Option D,Option C,Option A,,Option D,,,Option A,Option C,Option A,,Option D,Option B,,Option C,Option D,,Option D,,Option A,Option A,Option D,,Option A,,Option B,"[16, 3, 9]"
07-08-2021 12:21,[email],100 / 140,Vera Knight,[email],8875228263,76.0/112.0,1401EE51,Option A,Option D,,Option C,,,Option D,Option D,,,Option A,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[20, 2, 6]"
07-08-2021 12:21,[email],50 / 140,Chad Fenton,[email],8910853408,32.0/112.0,1401ME55,Option A,Option D,Option B,,,,Option D,,,Option D,,,Option B,Option D,,Option C,Option C,,,,,Option B,Option A,,,Option A,Option C,Option D,"[10, 4, 14]"
07-08-2021 12:21,[email],85 / 140,Alexander Mooney,[email],9109048767,64.0/112.0,1401CE33,Option A,,Option B,Option C,,Option C,Option D,,,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,,,Option C,,Option A,Option D,Option D,Option A,Option C,Option B,"[17, 2, 9]"
07-08-2021 12:21,[email],110 / 140,Dani Corbett,[email],9868300785,82.0/112.0,1401CS22,Option A,Option D,Option B,Option D,Option B,Option C,Option B,Option D,Option A,Option A,Option C,,,,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],80 / 140,Denny Wheeler,[email],7702980023,56.0/112.0,1401CE23,Option A,,Option B,Option B,,,Option D,,Option A,Option A,Option D,Option A,Option D,,Option B,Option D,Option C,Option A,Option C,Option D,,Option A,Option A,Option D,,Option A,Option C,,"[16, 4, 8]"
07-08-2021 12:21,[email],120 / 140,Susan Wood,[email],9890465102,88.0/112.0,1401CS23,Option A,Option D,Option C,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option C,Option C,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 4, 0]"
07-08-2021 12:21,[email],110 / 140,Nicole Simmons,[email],7424809613,82.0/112.0,1401ME38,Option A,Option D,Option B,Option C,,Option C,Option D,Option C,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option B,,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 3, 3]"
07-08-2021 12:21,[email],115 / 140,Abdul Noon,[email],9905163752,90.0/112.0,1401CS11,Option A,,Option B,Option C,Option B,Option C,Option D,,,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[23, 1, 4]"
07-08-2021 12:21,[email],85 / 140,Nathan Plumb,[email],7398823882,50.0/112.0,1401CE41,Option A,Option B,Option B,Option C,Option B,Option C,Option D,Option A,,Option A,Option B,Option A,Option B,Option B,Option B,Option B,Option C,Option D,,Option B,Option A,Option B,Option B,Option D,Option D,Option A,Option C,Option D,"[17, 9, 2]"
07-08-2021 12:21,[email],70 / 140,Alan Hunter,[email],9740527879,54.0/112.0,1401EE44,Option A,,,Option C,,Option C,Option D,Option D,,,,Option A,Option D,Option D,,Option D,Option C,Option D,,,Option D,,,Option D,,,Option C,Option D,"[14, 1, 13]"
07-08-2021 12:21,[email],30 / 140,Mark Redfern,[email],9005524878,-8.0/112.0,1401CS65,Option A,,Option B,Option C,Option A,Option B,Option A,Option C,Option C,,Option B,Option A,Option C,Option C,Option A,Option C,Option B,Option D,,,Option A,,Option B,Option A,,Option C,Option B,Option B,"[6, 16, 6]"
07-08-2021 12:21,[email],105 / 140,Julius Davies,[email],7631496928,84.0/112.0,1401CE45,Option A,,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,,,Option A,,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 0, 7]"
07-08-2021 12:21,[email],95 / 140,Jenna Brock,[email],8409531980,72.0/112.0,1401EE01,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option D,Option A,Option D,Option D,Option B,Option A,Option C,Option D,,,Option A,,Option A,Option D,,Option A,,Option D,"[19, 2, 7]"
07-08-2021 12:21,[email],120 / 140,Barney Wade,[email],9592548833,90.0/112.0,1401EE16,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option D,Option A,Option A,Option D,Option D,Option A,Option A,Option D,"[24, 3, 1]"
07-08-2021 12:21,[email],90 / 140,Danny Doherty,[email],9743162121,66.0/112.0,1401CB45,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,,,Option D,,Option B,Option D,Option C,Option A,Option A,Option D,Option A,,,Option A,,Option A,Option C,Option D,"[18, 3, 7]"
07-08-2021 12:21,[email],140 / 140,Bryon Tyler,[email],9771425672,112.0/112.0,1401EE64,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[28, 0, 0]"
07-08-2021 12:21,[email],105 / 140,Phillip Khan,[email],9905392639,84.0/112.0,1401ME58,Option A,,Option B,Option C,Option B,Option C,Option D,,,,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,,Option A,Option C,Option D,"[21, 0, 7]"
07-08-2021 12:21,[email],40 / 140,Joseph Walsh,[email],7463014745,22.0/112.0,1401EE76,,,,Option C,Option A,Option C,,,Option A,,Option C,,,Option C,Option C,,,,,,,Option B,Option A,Option C,,Option A,Option C,Option D,"[8, 5, 15]"
07-08-2021 12:21,[email],80 / 140,John Lyon,[email],9660605572,54.0/112.0,1401EE06,Option A,Option D,Option B,Option C,,Option C,Option D,,,,Option C,Option D,Option B,,Option B,Option C,Option C,Option D,,Option B,Option A,,Option A,Option D,Option B,Option A,Option C,Option D,"[16, 5, 7]"
07-08-2021 12:21,[email],85 / 140,Shelby Mills,[email],9729867447,64.0/112.0,1401ME44,Option A,,Option A,Option C,,Option C,Option D,,,Option A,,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option A,,Option A,Option D,Option A,Option A,Option C,,"[17, 2, 9]"
07-08-2021 12:21,[email],120 / 140,Elena Redden,[email],8918963682,94.0/112.0,1401EE33,,Option D,Option B,Option C,Option B,Option C,Option D,Option B,Option A,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,,Option D,Option A,Option C,Option D,"[24, 1, 3]"
07-08-2021 12:21,[email],95 / 140,Ruby Robe,[email],6281984933,72.0/112.0,1401CB30,Option A,Option D,Option B,,,Option C,Option D,Option D,Option A,,Option C,Option A,,Option D,Option B,Option D,Option C,Option D,,Option D,,,Option A,Option D,Option B,Option A,Option C,Option B,"[19, 2, 7]"
07-08-2021 12:21,[email],65 / 140,Freya Whittle,[email],8052902317,52.0/112.0,1401CB17,Option A,,,,Option B,Option C,Option D,Option D,,Option A,,Option A,,,,,,,,,Option A,,Option A,Option D,Option D,Option A,,Option D,"[13, 0, 15]"
07-08-2021 12:21,[email],95 / 140,Julius Ashwell,[email],6307509850,72.0/112.0,1401ME17,Option C,,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,,,,Option B,,Option C,Option D,Option B,,Option A,,Option A,Option D,Option D,Option A,Option C,Option B,"[19, 2, 7]"
07-08-2021 12:21,[email],85 / 140,Fiona Jones,[email],8271805307,50.0/112.0,1401CS71,Option A,,Option B,Option C,Option A,Option B,,Option B,Option C,Option A,Option A,Option C,Option D,Option A,Option B,Option C,Option C,Option D,Option A,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[17, 9, 2]"
07-08-2021 12:21,[email],85 / 140,Cecilia Ventura,[email],7979907264,66.0/112.0,1401CB06,Option A,,Option B,Option C,,Option C,Option D,,,Option A,,Option A,,Option D,Option B,Option D,,Option D,Option B,Option C,,Option A,,Option D,Option D,Option A,,Option D,"[17, 1, 10]"
07-08-2021 12:21,[email],120 / 140,Rachael Richardson,[email],7674898469,92.0/112.0,1401CE60,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,,Option A,Option D,Option D,Option A,Option C,Option D,"[24, 2, 2]"
07-08-2021 12:21,[email],75 / 140,Payton Gilmore,[email],9602092821,58.0/112.0,1401CE20,Option A,,Option B,Option C,,Option C,Option D,,,Option A,,,Option D,,Option B,,Option C,Option D,,,Option A,,Option A,Option D,,Option A,Option C,Option B,"[15, 1, 12]"
07-08-2021 12:21,[email],65 / 140,Payton Adler,[email],9294807677,44.0/112.0,1401CS73,Option A,Option D,Option B,Option C,,Option B,,,,Option A,Option C,Option C,Option B,Option D,Option B,,,Option D,,Option D,,,,Option D,Option B,,Option C,Option D,"[13, 4, 11]"
07-08-2021 12:21,[email],105 / 140,Martin Butler,[email],8510015776,74.0/112.0,1401EE80,Option A,Option D,Option B,Option C,,Option C,Option D,Option D,,Option A,Option C,Option A,Option B,Option D,Option B,Option D,Option C,Option D,Option C,Option D,Option D,Option A,Option A,Option D,Option B,Option A,Option A,Option D,"[21, 5, 2]"
07-08-2021 12:21,[email],105 / 140,Gil Stark,[email],8178538456,80.0/112.0,1401EE61,Option A,,Option B,Option C,,Option C,Option D,Option D,Option A,,Option C,Option C,,Option D,Option B,Option D,Option C,Option D,Option B,,Option C,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[21, 2, 5]"
07-08-2021 12:21,[email],75 / 140,Aurelia Parker,[email],8668373407,56.0/112.0,1401EE21,Option A,Option D,Option B,,Option B,Option C,Option D,,,Option A,,,Option B,,Option B,Option D,,Option D,Option B,Option D,,,,Option D,,Option A,Option B,Option D,"[15, 2, 11]"
07-08-2021 12:21,[email],105 / 140,Marie Hastings,[email],6305673511,78.0/112.0,1401EE38,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,,Option A,Option C,Option A,Option D,,Option B,Option A,Option C,Option D,Option C,,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[21, 3, 4]"
07-08-2021 12:21,[email],95 / 140,Eden Hobbs,[email],9812314570,70.0/112.0,1401CE35,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,,Option A,Option D,,Option B,,Option C,Option D,Option B,,Option C,Option C,Option A,Option D,Option D,Option A,Option C,Option B,"[19, 3, 6]"
07-08-2021 12:21,[email],70 / 140,Stephanie Noon,[email],6302762515,50.0/112.0,1401CS75,,,Option B,Option C,,,Option D,,Option B,,Option D,Option A,,Option D,Option B,Option D,Option C,,,,Option B,Option A,Option A,Option D,,Option A,Option C,Option D,"[14, 3, 11]"
07-08-2021 12:21,[email],115 / 140,Samara Evans,[email],8989444396,92.0/112.0,1401ME81,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,,Option C,,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,,Option A,Option A,Option D,,Option A,,Option D,"[23, 0, 5]"
07-08-2021 12:21,[email],115 / 140,Andie Gilmore,[email],9569549730,86.0/112.0,1401CE02,Option A,,Option B,Option C,Option C,Option C,Option A,Option D,,Option A,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[23, 3, 2]"
07-08-2021 12:21,[email],115 / 140,Vera Thorne,[email],9498370100,84.0/112.0,1401ME26,Option A,Option D,Option B,Option C,Option D,Option C,Option A,Option D,,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option B,Option A,Option D,Option B,Option A,Option C,Option D,"[23, 4, 1]"
07-08-2021 12:21,[email],85 / 140,Sofie Reese,[email],9027949013,64.0/112.0,1401CE62,,,Option B,Option C,,Option C,Option D,Option B,,,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,,,Option A,Option B,Option A,Option D,Option D,Option A,Option C,,"[17, 2, 9]"
07-08-2021 12:22,[email],80 / 140,Ramon Murray,[email],9935684929,58.0/112.0,1401EE34,Option A,,Option B,Option C,Option B,Option C,Option D,,,Option A,,,Option D,,Option C,Option D,Option C,Option D,Option D,,Option D,,Option A,Option D,Option D,Option A,,Option D,"[16, 3, 9]"
07-08-2021 12:22,[email],135 / 140,Martin Aldridge,[email],8421651385,106.0/112.0,1401MM19,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[27, 1, 0]"
07-08-2021 12:22,[email],95 / 140,Henry Watt,[email],9455096201,68.0/112.0,1401CE11,Option A,Option D,,Option C,Option C,Option C,Option D,,Option A,Option B,Option C,Option A,Option D,,Option B,Option D,Option C,Option D,Option B,,Option D,,Option A,Option D,Option D,Option A,Option C,Option B,"[19, 4, 5]"
07-08-2021 12:22,[email],115 / 140,Cedrick Reynolds,[email],8555929824,88.0/112.0,1401EE29,Option A,Option D,,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option D,Option A,,Option D,Option B,Option D,Option C,Option D,Option B,Option D,,Option A,Option A,Option D,Option D,Option A,Option D,Option D,"[23, 2, 3]"
07-08-2021 12:22,[email],85 / 140,Mason Gibson,[email],7301514267,58.0/112.0,1401ME01,Option A,Option D,Option B,Option C,Option B,Option C,,Option D,,Option A,Option C,Option C,Option C,,,Option D,,Option D,,Option D,Option A,Option A,Option B,Option C,Option D,Option A,Option A,Option D,"[17, 5, 6]"
07-08-2021 12:22,[email],60 / 140,Nicholas Hogg,[email],9336344082,42.0/112.0,1401MM30,Option A,,Option B,Option C,,Option C,Option A,Option D,,Option A,Option C,Option D,Option D,,,,Option C,,,Option A,,,,Option D,,Option A,,Option D,"[12, 3, 13]"
07-08-2021 12:22,[email],95 / 140,Valentina Parker,[email],9440719490,74.0/112.0,1401CS25,,,Option B,Option C,,Option C,Option D,,,Option A,Option C,,,Option D,Option B,Option D,Option C,Option D,Option B,,Option D,Option A,Option A,Option D,Option D,Option A,Option C,Option D,"[19, 1, 8]"
07-08-2021 12:22,[email],50 / 140,Nina Gilbert,[email],7081750654,4.0/112.0,1401CB43,Option A,Option B,Option B,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option A,Option C,Option A,Option A,Option A,Option A,Option A,Option C,Option D,Option A,Option A,Option A,Option B,"[10, 18, 0]"
07-08-2021 12:22,[email],45 / 140,Bryce Clifford,[email],9565096194,22.0/112.0,1401CS77,Option A,Option B,Option C,,Option C,Option C,,Option D,,,,,,,Option B,Option C,Option C,Option D,,Option D,Option A,Option C,Option C,,,Option A,,Option B,"[9, 7, 12]"
07-08-2021 12:22,[email],95 / 140,Alessandra Russell,[email],9392562275,70.0/112.0,1401CS81,Option A,,Option B,Option C,,Option C,Option A,Option D,Option A,Option A,,Option A,Option D,Option D,Option B,Option B,Option C,Option D,Option B,Option D,,,Option A,Option D,,Option A,Option C,Option B,"[19, 3, 6]"
07-08-2021 12:22,[email],40 / 140,Noah Truscott,[email],7763855735,26.0/112.0,1401CB56,Option A,Option D,Option B,,,Option D,,Option B,,Option A,Option C,,,,,,,,,Option D,Option A,,,,,Option A,,Option B,"[8, 3, 17]"
07-08-2021 12:22,[email],75 / 140,Benjamin West,[email],8058744536,54.0/112.0,1401CB41,Option A,Option D,Option B,Option C,Option B,Option C,,,Option A,Option A,Option B,Option A,Option D,,Option C,,Option C,Option D,,,Option A,,,Option D,,Option A,,Option B,"[15, 3, 10]"
07-08-2021 12:22,[email],80 / 140,Rihanna Noach,[email],8235710812,46.0/112.0,1401CB60,Option A,Option D,Option D,Option C,Option B,Option B,Option D,Option D,,Option A,Option C,Option B,Option D,,Option B,Option B,Option C,Option A,,Option D,Option C,Option A,Option A,Option B,Option D,Option A,Option B,Option B,"[16, 9, 3]"
07-08-2021 12:22,[email],40 / 140,Lexi Wilcox,[email],9140225718,26.0/112.0,1401CE65,Option D,,Option B,Option C,,Option C,Option D,,,Option A,,,,,,,,Option D,,,,,,Option C,,Option A,Option A,Option D,"[8, 3, 17]"
07-08-2021 12:22,[email],60 / 140,Benny Dickson,[email],8949399208,40.0/112.0,1401CB39,,,Option B,Option C,,Option C,,Option D,,Option A,Option C,Option A,,,Option B,,Option A,Option D,,Option D,Option A,,Option A,Option C,,Option C,Option D,,"[12, 4, 12]"
07-08-2021 12:22,[email],45 / 140,Andie Stewart,[email],8707597012,28.0/112.0,1401CE24,Option A,Option D,,,Option B,,,Option D,,,Option C,,,,Option B,,,,Option C,Option B,Option A,,Option A,,Option B,Option A,,Option B,"[9, 4, 15]"
07-08-2021 12:22,[email],80 / 140,Phillip Douglas,[email],7042265780,58.0/112.0,1401CE22,,,,Option C,Option A,Option C,Option D,Option D,,,,Option A,Option D,,Option B,,Option C,Option D,Option C,,Option A,Option D,Option A,Option D,Option D,Option A,Option C,Option D,"[16, 3, 9]"
07-08-2021 12:22,[email],65 / 140,Gil Victor,[email],7497052127,42.0/112.0,1401CB27,Option A,,Option B,Option C,,Option B,Option D,,Option A,,Option C,Option D,,,,Option D,Option C,Option D,Option A,Option D,Option B,,Option B,Option D,,,Option C,Option D,"[13, 5, 10]"
07-08-2021 12:22,[email],75 / 140,Johnny Horton,[email],8779795219,54.0/112.0,1401CS46,,,Option B,Option C,,Option C,,Option D,,Option D,Option C,Option A,,,,Option D,Option C,,Option B,,Option D,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[15, 3, 10]"
07-08-2021 12:22,[email],55 / 140,Jacob Nicolas,[email],9528929058,32.0/112.0,1401CB28,Option D,Option D,Option B,Option D,,,Option B,,,,Option A,Option A,Option D,Option A,,,Option C,Option D,,,,Option A,Option A,,Option D,Option A,Option B,Option D,"[11, 6, 11]"
07-08-2021 12:22,[email],55 / 140,Nicholas Graham,[email],7763053275,40.0/112.0,1401CE07,Option A,,Option B,,,Option C,,,Option A,,Option D,Option D,,Option D,Option B,,Option C,Option D,,,,Option A,,,,Option A,,Option D,"[11, 2, 15]"
07-08-2021 12:22,[email],100 / 140,Iris Yard,[email],9966432299,80.0/112.0,1401CS50,Option A,Option D,Option B,Option C,,Option C,Option D,,Option A,Option A,,Option A,Option D,Option D,Option B,,Option C,Option D,,Option D,,Option A,,Option D,,Option A,Option C,Option D,"[20, 0, 8]"
07-08-2021 12:22,[email],15 / 140,Helen Matthews,[email],8989596548,10.0/112.0,1401ME31,,,Option B,,,,Option A,,,,,,,Option D,,,,,,,,,,,,,Option C,,"[3, 1, 24]"
07-08-2021 12:22,[email],120 / 140,Samantha Funnell,[email],8969507415,94.0/112.0,1401ME05,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option A,Option A,Option A,,Option A,Option D,Option D,Option B,Option D,Option C,Option D,,Option D,Option A,Option A,Option A,Option D,Option D,Option A,,Option D,"[24, 1, 3]"
07-08-2021 12:22,[email],70 / 140,Alex Baldwin,[email],8210737471,50.0/112.0,1401CS07,,,Option B,Option C,Option B,Option C,,,,Option A,Option C,,,Option D,Option D,Option D,,Option D,Option B,,Option D,,Option A,Option D,Option D,Option C,,Option D,"[14, 3, 11]"
07-08-2021 12:22,[email],115 / 140,Jacqueline Thomson,[email],8765975963,88.0/112.0,1401EE09,Option A,Option D,Option B,Option C,Option B,Option C,Option D,,Option A,,Option D,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,,Option A,Option A,Option D,Option D,Option A,Option C,Option B,"[23, 2, 3]"
07-08-2021 12:22,[email],55 / 140,Kurt Ross,[email],7900195823,36.0/112.0,1401ME49,,,Option B,Option C,,,,Option C,,,Option D,Option A,,,Option B,,Option C,Option D,Option A,Option D,,,Option A,Option D,,Option A,Option C,Option A,"[11, 4, 13]"
07-08-2021 12:22,[email],105 / 140,Dani Cooper,[email],6302376836,72.0/112.0,1401ME37,Option A,Option D,Option B,Option C,,Option C,Option A,Option D,Option A,Option B,Option B,Option A,Option D,Option D,Option B,Option B,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option D,Option A,Option B,Option B,"[21, 6, 1]"
07-08-2021 12:22,[email],80 / 140,Deborah Casey,[email],9325648631,60.0/112.0,1401CS35,Option C,,Option B,Option D,Option B,,,Option D,Option A,,,,,Option D,Option B,Option D,Option C,Option D,,Option D,,Option A,Option A,,Option D,Option A,Option C,Option D,"[16, 2, 10]"
07-08-2021 12:22,[email],110 / 140,Havana Isaac,[email],9519199509,80.0/112.0,1401MM05,Option A,Option D,Option B,Option C,,Option C,Option A,Option D,,Option A,Option C,Option D,Option D,Option B,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option B,Option A,Option D,Option D,Option A,Option C,Option D,"[22, 4, 2]"
07-08-2021 12:22,[email],125 / 140,Carter Lloyd,[email],9967365200,94.0/112.0,1401CS05,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option D,Option A,Option B,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option B,Option D,Option A,Option A,Option A,Option D,Option B,Option A,Option C,Option D,"[25, 3, 0]"
07-08-2021 12:22,[email],95 / 140,Marjorie Hope,[email],7877104600,58.0/112.0,1401CE15,Option A,Option B,Option B,Option C,Option C,Option C,Option D,Option D,Option C,Option A,Option B,Option A,Option D,Option C,Option B,Option B,Option C,Option D,Option B,Option A,Option A,Option C,Option A,Option D,Option D,Option A,Option C,Option B,"[19, 9, 0]"
07-08-2021 12:22,[email],95 / 140,Sofia Skinner,[email],9921664051,76.0/112.0,1401EE03,Option A,,Option B,Option C,Option B,Option C,Option D,Option D,,Option A,Option C,Option A,,,Option B,,Option C,Option D,,,Option A,Option A,,Option D,,Option A,Option C,Option D,"[19, 0, 9]"
07-08-2021 12:22,[email],125 / 140,William Mason,[email],7880353432,96.0/112.0,1401ME28,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,Option C,Option A,Option D,Option D,Option B,Option D,Option C,Option D,Option A,Option D,Option D,Option A,Option A,Option D,,Option A,Option C,Option D,"[25, 2, 1]"
07-08-2021 12:22,[email],40 / 140,Bryce Wilde,[email],9771859794,28.0/112.0,1401MM22,Option A,,Option B,Option C,,,,,,,Option D,Option D,,,Option B,,Option C,Option D,,,,Option A,,,,,,Option D,"[8, 2, 18]"
07-08-2021 12:22,[email],45 / 140,Nick Clayton,[email],9876543215,34.0/112.0,1901CE69,Option A,,,,,,Option D,Option D,Option B,,,Option A,Option D,,Option B,,Option C,Option D,,,,,Option A,,,,,,"[9, 1, 18]"
07-08-2021 12:23,[email],50 / 140,Chris Lunt,[email],9177466951,32.0/112.0,1401EE19,Option A,,Option B,Option C,Option C,Option C,,,,Option A,Option D,,,,Option B,Option D,,Option A,,,,Option A,,,Option D,Option C,,Option D,"[10, 4, 14]"
07-08-2021 12:23,[email],45 / 140,Valentina Snell,[email],8004319883,32.0/112.0,1401CE19,,Option D,,Option C,,,Option D,,,Option D,Option C,Option A,,,,Option C,Option C,,,,Option A,,,,,Option A,Option C,,"[9, 2, 17]"
07-08-2021 12:23,[email],85 / 140,Denny Whitmore,[email],7480889813,56.0/112.0,1401CE01,Option A,Option D,,Option C,,Option C,Option D,Option A,Option C,Option A,,Option A,Option B,Option B,Option B,Option D,Option C,Option D,Option B,Option A,,Option B,Option A,Option D,,Option A,Option C,Option D,"[17, 6, 5]"
07-08-2021 12:24,[email],105 / 140,Caitlyn Yarwood,[email],9145935787,78.0/112.0,1401EE50,Option A,Option D,Option B,Option C,Option B,Option C,Option D,Option D,Option A,Option A,,Option A,Option B,,Option B,Option D,Option C,Option D,Option B,,,Option B,Option A,Option D,Option B,Option A,Option C,Option D,"[21, 3, 4]"
07-08-2021 12:26,[email],55 / 140,Nathan Ebbs,[email],8795972438,44.0/112.0,1401CB64,,,,,,Option C,Option D,Option D,,,,,Option D,Option D,,,Option C,,,Option D,,,Option A,,Option D,Option A,Option C,,"[11, 0, 17]"
07-08-2021 12:46,[email],55 / 140,Alan Yarwood,[email],8000822246,44.0/112.0,1401ME08,,,Option B,,,,,,,Option A,,Option A,Option D,,Option B,,Option C,Option D,,,Option A,,,Option D,,Option A,Option C,,"[11, 0, 17]"
